w0,w1,w2
0.8,0.8,0.8
0.78,0.8200000000000001,0.8200000000000001
0.602,0.642,0.9980000000000001
0.4778,0.5178,0.8738000000000001
0.39086,0.43086,0.7868600000000001
0.287374,0.32737400000000005,0.8903460000000001
0.2804086,0.33433940000000006,0.8973114000000001
0.20866494000000002,0.2625957400000001,0.9690550600000001
0.15844437800000002,0.21237517800000008,1.019275622
0.1194348602,0.17336566020000005,0.9802661042
0.12285455062000002,0.16994596978000004,0.97684641378
0.09588985720200001,0.14298127636200003,0.949881720362
0.0770145718094,0.12410599096940002,0.9310064349694
0.06380187203457999,0.11089329119458001,0.9177937351945801
-0.12326835956887802,0.297963522798038,0.730723503591122
-0.16766552553268183,0.25356635683423423,0.7751206695549259
-0.19874354170734448,0.22248834065957157,0.8061986857295885
-0.3372402220436117,0.36098502099583885,0.6677020053933213
-0.3728445013995023,0.32538074163994823,0.7033062847492119
-0.3326913486206361,0.285227588861082,0.6631531319703456
-0.36162965944764613,0.256289278034072,0.6920914427973557
-0.33062862141973876,0.2252882400061646,0.6610904047694484
-0.3539855428014365,0.20193131862446684,0.6844473261511461
-0.30722485299885416,0.2486920084270492,0.7312080159537284
-0.2744923701370465,0.2814244912888568,0.763940498815536
-0.25157963213378115,0.3043372292921222,0.7868532368188014
-0.2781700681677351,0.27774679325816826,0.8134436728527553
-0.2967833733915029,0.25913348803440045,0.8320569780765231
-0.2579859894412603,0.22033610408415782,0.7932595941262804
-0.3894797395013465,0.35182985414424406,0.6617658440661942
-0.349172195730168,0.31152231037306555,0.6214583002950157
-0.3832613771649562,0.2774331289382774,0.6555474817298039
-0.3382333005152687,0.32246120558796487,0.7005755583794914
-0.3665985351845892,0.29409597091864437,0.7289407930488119
-0.473423163879147,0.4009205996132022,0.6221161643542541
-0.5482004039653375,0.4756978396993927,0.5473389242680636
-0.6005444720256709,0.528041907759726,0.49499485620773026
-0.6371853196679041,0.5646827554019593,0.4583540085654969
-0.5711631113043681,0.49866054703842333,0.3923318002019609
-0.5031460348979697,0.5666776234448218,0.4603488766083593
-0.4501287814028546,0.5136603699497067,0.4073316231132442
-0.41301670395627404,0.4765482925031261,0.37021954566666365
-0.46108215887700044,0.5246137474238525,0.32215409074593726
-0.4302971591723214,0.49382874771917346,0.29136909104125824
-0.36578722713113243,0.5583386797603624,0.35587902308244723
-0.4089625387502277,0.6015139913794577,0.31270371146335196
-0.4969473128668155,0.5135292172628699,0.40068848557993975
-0.4386743518644149,0.5718021782652705,0.45896144658234034
-0.5060909898462664,0.504385540283419,0.5263780845641919
-0.4585582533464009,0.5519182767832845,0.5739108210640574
-0.514901682439838,0.6082617058767217,0.5175673919706203
-0.5543420828052441,0.6477021062421278,0.4781269916052142
-0.615865385988411,0.5861788030589609,0.5396502947883811
-0.5668617571743041,0.6351824318730678,0.588653923602488
-0.6055227306298157,0.6738434053285793,0.5499929501469765
-0.6573555030849944,0.6220106328734006,0.6018257226021552
-0.6896014617493704,0.6542565915377767,0.5695797639377791
-0.643024951121989,0.7008331021651582,0.6161562745651605
-0.5470235183367582,0.6048316693799274,0.5201548417799298
-0.5838534837430827,0.6416616347862518,0.4833248763736053
-0.5129694842527887,0.5707776352959578,0.4124408768833113
-0.4633506846095829,0.521158835652752,0.36282207724010557
-0.42861752485933885,0.48642567590250796,0.3280889174898615
-0.3672072317126419,0.547835969049205,0.38949921063655846
-0.3242200265099541,0.5908231742518928,0.4324864158392463
-0.375964348017694,0.6425674957596328,0.38074209433150635
-0.34069887222503853,0.6778329715522883,0.41600757012416184
-0.4328115251453473,0.5857203186319795,0.5081202230444706
-0.3989144267984576,0.6196174169788692,0.5420173213913603
-0.451262974559861,0.6719659647402725,0.4896687736299569
-0.4223001509408978,0.7009287883592357,0.51863159724892
-0.40202617440762356,0.7212027648925099,0.5389055737821943
-0.4435938378558297,0.762770428340716,0.49733791033398816
-0.4252452879377171,0.7811189782588285,0.5156864602521007
-0.5092640109446182,0.6971002552519274,0.5997051832590018
-0.4286570659990634,0.6164933103063727,0.519098238313447
-0.49553086659844964,0.5496195097069865,0.5859720389128332
-0.45953693480058666,0.5856134415048495,0.6219659707106963
-0.4343411825420826,0.6108091937633536,0.6471617229692004
-0.4872718113672897,0.5578785649381466,0.7000923517944074
-0.5527660089161868,0.6233727624870438,0.6345981542455104
-0.5963668688487215,0.579771902554509,0.6781990141780451
-0.5109330902905939,0.4943381239963815,0.5927652356199175
-0.5696824924238881,0.5530875261296757,0.5340158334866232
-0.6146214124458046,0.5081486061077592,0.5789547535085396
-0.5618696071628541,0.5609004113907098,0.6317065587914902
-0.5249433434647887,0.5978266750887752,0.6686328224895556
-0.49909495887614286,0.623675059677421,0.6944812070782014
-0.4173698363129663,0.5419499371142444,0.6127560845150248
-0.4685522379415916,0.49076753548561913,0.6639384861436501
-0.5043799190816294,0.4549398543455814,0.6997661672836879
-0.43847132501053954,0.38903126027449153,0.6338575732125981
-0.5191068238032962,0.46966675906724825,0.5532220744198414
-0.5588406098877072,0.42993297298283717,0.5929558605042524
-0.5052454322476455,0.48352815062289894,0.6465510381443141
-0.4417129701461597,0.4199956885214131,0.5830185760428283
-0.39724024667511953,0.37552296505037297,0.5385458525717881
-0.3661093402453915,0.3443920586206449,0.5074149461420601
-0.3443177057445818,0.32260042411983525,0.4856233116412504
-0.39358364641798216,0.27333448344643496,0.5348892523146507
-0.42806980488936236,0.23884832497505476,0.5693754107860309
-0.4522101158193285,0.2147080140450886,0.5935157217159971
-0.46910833347030484,0.1978097963941123,0.6104139393669734
-0.4030198736993829,0.2638982561650342,0.6765023991378953
-0.4214574720321585,0.24546065783225862,0.6949399974706709
-0.3733517903592356,0.2935663395051815,0.7430456791435938
-0.33967781318818957,0.32724031667622755,0.7767196563146398
-0.31610602916845737,0.35081210069595975,0.800291440334372
-0.3395474922877704,0.3273706375766467,0.8237329034536851
-0.45522896964669723,0.4430521149355735,0.7080514260947584
-0.4248164267850607,0.47346465779721003,0.7384639689563949
-0.5088347152224731,0.5574829462346225,0.6544456805189824
-0.5482549702717898,0.5180626911853058,0.6938659355682991
-0.5146223359199713,0.5516953255371243,0.7274985699201176
-0.5807404267662735,0.6178134163834266,0.6613804790738154
-0.6183096778206072,0.5802441653290928,0.6989497301281491
-0.6683492665184521,0.6302837540269377,0.6489101414303042
-0.7033769786069435,0.6653114661154291,0.6138824293418128
-0.6051198912005249,0.5670543787090105,0.5156253419353942
-0.536339930016032,0.49827441752451757,0.44684538075090124
-0.4772179168419707,0.5573964306985789,0.5059673939249626
-0.524353221480412,0.6045317353370202,0.4588320892865213
-0.4782542817947249,0.6506306750227072,0.5049310289722083
-0.5158588890102025,0.6882352822381849,0.46732642175673067
-0.5421821140610368,0.7145585072890192,0.4410031967058963
-0.6153194337132454,0.6414211876368106,0.514140516358105
-0.5382313199424292,0.5643330738659944,0.4370524025872889
-0.5971362550760568,0.5054281387323668,0.49595733772091655
-0.5372840819231228,0.4455759655794328,0.43610516456798254
-0.49538756071606904,0.403679444372379,0.39420864336092876
-0.5449017245433171,0.45319360819962706,0.3446944795336807
-0.5795616392223908,0.4878535228787007,0.31003456485460706
-0.639387371102561,0.4280277909985304,0.3698602967347774
-0.5552374427656357,0.5121777193354558,0.45401022507170274
-0.496332492929788,0.5710826691713035,0.5129151749075505
-0.4550990280446946,0.6123161340563968,0.5541486397926438
-0.5037723758138498,0.6609894818255521,0.5054752920234886
-0.5689465572126712,0.5958153004267307,0.57064947342231
-0.5286983788763081,0.6360634787630938,0.610897651758673
-0.500524654040854,0.6642372035985479,0.6390713765941272
-0.5479556059363265,0.7116681554940204,0.5916404246986546
-0.5234909033619614,0.7361328580683856,0.6161051272730198
-0.5063656115599058,0.7532581498704412,0.6332304190750754
-0.41708019350936354,0.6639727318198989,0.5439450010245331
-0.46336940107889063,0.710261939389426,0.49765579345500605
-0.43782423425544476,0.7358071062128718,0.5232009602784519
-0.3681410041807679,0.666123876138195,0.453517730203775
-0.3432910643968881,0.6909738159220749,0.4783676699876548
-0.43022257255064134,0.6040423077683217,0.565299178141408
-0.37026616670460427,0.5440859019222846,0.5053427722953708
-0.3282966826123783,0.5021164178300586,0.4633732882031449
-0.39159270138844915,0.5654124366061294,0.40007726942707406
-0.46896694796750976,0.4880381900270688,0.47745151600613467
-0.5210115857686654,0.5400828278282244,0.425406878204979
-0.5803780221541234,0.48071639144276634,0.48477331459043704
-0.5257912493353907,0.42612961862403365,0.43018654177170434
-0.5728064320870845,0.3791144358723398,0.4772017245233982
-0.6057170600132702,0.3462038079461541,0.5101123524495839
-0.5307769700515169,0.4211438979079073,0.5850524424113371
-0.47831890707828967,0.47360196088113454,0.6375105053845644
-0.5468778708208037,0.5421609246236485,0.5689515416420504
-0.5033013303652932,0.585737465079159,0.6125280820975609
-0.5502921356269237,0.5387466598175286,0.6595188873591914
-0.5150894767819033,0.573949318662549,0.6947215462042118
-0.5756577518578793,0.6345175937385249,0.6341532711282358
-0.6181284089331203,0.5920469366632839,0.6766239282034768
-0.647857868885789,0.5623174767106152,0.7063533881561455
-0.6099391684838862,0.600236177112518,0.7442720885580483
-0.6633488427800506,0.6536458514086824,0.6908624142618839
-0.5625631319349889,0.5528601405636207,0.5900767034168222
-0.5206005031395342,0.5948227693590753,0.6320393322122768
-0.5648187965402607,0.5506044759583488,0.6762576256130033
-0.5957716019207692,0.5196516705778403,0.7072104309935118
-0.513508231571557,0.43738830022862824,0.6249470606442996
-0.5809132844559685,0.5047933531130396,0.5575420077598882
-0.5290554920976644,0.5566511454713436,0.6093998001181922
-0.45954484832894443,0.48714050170262363,0.5398891563494721
-0.4108873976908404,0.43848305106451957,0.4912317057113681
-0.4645237924570715,0.38484665629828846,0.5448681004775993
-0.42509993753377556,0.34542280137499254,0.5054442455543033
-0.39750323908746843,0.3178261029286854,0.4778475471079962
-0.33732028018238974,0.3780090618337641,0.5380305060130749
-0.41959039658208186,0.4602791782334562,0.4557603896133828
-0.3860274001391898,0.42671618179056414,0.4221973931704907
-0.36253330262916533,0.4032220842805397,0.39870329566046625
-0.42673185122825613,0.3390235356814489,0.46290184425955705
-0.40386612811132994,0.3161578125645227,0.44003612114263085
-0.4510916844423861,0.2689322562334665,0.48726167747368704
-0.5278154581221696,0.34565602991324995,0.4105379037939036
-0.4994145189392373,0.31725509073031766,0.3821369646109713
-0.5429848796572482,0.27368473001230675,0.4257073253289822
-0.45862559722565227,0.35804401244390266,0.5100666077605781
-0.4975607779714195,0.3191088316981354,0.5490017885063453
-0.5707939958550985,0.39234204958181446,0.47576857062266625
-0.6220572483736738,0.4436053021003898,0.4245053181040909
-0.5730404615158584,0.3945885152425743,0.37548853124627546
-0.5387287107153876,0.3602767644421035,0.34117678044580463
-0.514710485155058,0.3362585388817739,0.31715855488547506
-0.4285811460162771,0.42238787802055483,0.40328789402425597
-0.4876330298142793,0.36333599422255264,0.46233977782225816
-0.4214373040373324,0.4295317199994995,0.528535503599205
-0.3834868512737287,0.3915812672358958,0.4905850508356013
-0.35692153433920615,0.36501595030137324,0.4640197339010787
-0.33832581248504034,0.34642022844720743,0.4454240120469129
-0.3253088071871243,0.3334032231492914,0.43240700674899685
-0.31619690347858304,0.3242913194407501,0.4232951030404556
-0.2593358553788453,0.38115236754048787,0.48015615114019333
-0.2195331217090289,0.42095510121030427,0.5199588848100097
-0.1916712081401574,0.44881701477917574,0.5478207983788812
-0.17284030601033595,0.4299861126493543,0.5289898962490598
-0.15145387629914378,0.4513725423605465,0.550376325960252
-0.13613360183714954,0.4360522678985523,0.5350560514982577
-0.11963107359311559,0.45255479614258626,0.5515585797422917
-0.19776758787383347,0.3744182818618684,0.6296950940230096
-0.30351851030256427,0.48016920429059917,0.5239441715942788
-0.3687891625419399,0.41489855205122356,0.5892148238336543
-0.33149890869925813,0.3776082982085418,0.5519245699909725
-0.3053957310093809,0.35150512051866456,0.5258213923010953
-0.26258880919041877,0.3943120423376267,0.5686283141200573
-0.2400358926256085,0.3717591257728164,0.546075397555247
-0.2242488510302413,0.3559720841774492,0.5302883559598799
-0.19045000994095007,0.3897709252667404,0.5640871970491711
-0.28883663612509813,0.48815755145088846,0.46570057086502303
-0.3577072744540018,0.5570281897797921,0.39682993253611937
-0.31732235924019275,0.5974131049936011,0.4372148477499284
-0.40160994904054076,0.5131255151932531,0.5215024375502764
-0.3579861588621337,0.4695017250148461,0.47787864737186936
-0.42302523521162266,0.534540801364335,0.4128395710223804
-0.4685525886562649,0.5800681548089773,0.36731221757773813
-0.42695929255196685,0.5384748587046793,0.32571892147344006
-0.39784398527895826,0.5093595514316707,0.29660361420043146
-0.4367839930279385,0.5482995591806509,0.2576636064514512
-0.5221691889980646,0.46291436321052476,0.3430488024215773
-0.45054858666146835,0.534534965547121,0.4146694047581736
-0.5174802840742163,0.4676032681343731,0.4816011021709215
-0.4606526926973241,0.5244308595112652,0.5384286935478136
-0.5131876400239369,0.4718959121846525,0.5909636408744264
-0.5499621031525658,0.43512144905602357,0.6277381040030553
-0.5012518481432171,0.48383170406537224,0.676448359012404
-0.4350986570211178,0.4176785129432729,0.6102951678903046
-0.5108504568137091,0.4934303127358643,0.5345433680977132
-0.5638767166685231,0.5464565725906783,0.4815171082428992
-0.6139829914364487,0.49635029782275264,0.5316233830108248
-0.5497873242094461,0.43215463059575004,0.4674277157838222
-0.4847668264264587,0.49717512837873745,0.5324482135668096
-0.53981745230262,0.5522257542548988,0.4773975876906483
-0.48879804126691273,0.6032451652906061,0.5284169987263556
-0.42675202073852525,0.5411991447622186,0.46637097819796813
-0.4915596353210978,0.4763915301796461,0.5311785927805407
-0.5478823780490775,0.5327142729076257,0.47485585005256103
-0.5873082979586632,0.5721401928172115,0.43542993014297526
-0.6149064418953732,0.5997383367539215,0.4078317862062652
-0.6726064527606016,0.5420383258886932,0.4655317970714935
-0.6045887951885228,0.4740206683166143,0.39751413949941466
-0.5569764348880677,0.42640830801615914,0.3499017791989595
-0.608929444280981,0.37445529862324595,0.4018547885918727
-0.5256675085743947,0.4577172343298322,0.4851167242984589
-0.5758407067138179,0.5078904324692554,0.4349435261590357
-0.5125400319052652,0.5711911072778081,0.49824420096758837
-0.5539913380837167,0.6126424134562596,0.45679289478913687
-0.4916486734508054,0.5502997488233483,0.39445023015622555
-0.5580687579724372,0.4838796643017166,0.4608703146778573
-0.5077868842772361,0.4335977906065155,0.4105884409826562
-0.4725895726905953,0.39840047901987474,0.37539112939601543
-0.5276315503839217,0.3433585013265483,0.43043310708934185
-0.4522475561871186,0.41874249552335147,0.505817101286145
-0.4145668408874571,0.38106178022368997,0.4681363859864835
-0.35802997341972875,0.4375986476914183,0.5246732534542119
-0.41351951550147653,0.38210910560967054,0.5801627955359596
-0.3683947540658919,0.4272338670452552,0.6252875569715443
-0.4117499096666738,0.3838787114444733,0.6686427125723262
-0.4420985185872211,0.35353010252392597,0.6989913214928736
-0.5324347886253937,0.4438663725620986,0.6086550514547009
-0.4844434521645343,0.491857709022958,0.6566463879155603
-0.5195202390588207,0.45678092212867166,0.6917231748098467
-0.4824186248467905,0.4938825363407019,0.728824789021877
-0.45644749489836933,0.5198536662891231,0.7547959189702982
-0.48730852014041487,0.48899264104707757,0.7856569442123438
-0.4660426266523155,0.5102585345351769,0.8069228377004432
-0.4897719336705573,0.48652922751693506,0.830652144718685
-0.4725128775270636,0.5037882836604288,0.8479112008621787
-0.46043153822661803,0.5158696229608745,0.8599925401626244
-0.45197460071630613,0.5243265604711864,0.8684494776729363
-0.36749953683026326,0.43985149658514355,0.7839744137868935
-0.3963372914270619,0.4110137419883449,0.8128121683836922
-0.3790861533215594,0.4282648800938474,0.8300633064891947
-0.3670103566477077,0.4403406767676991,0.8421391031630464
-0.3901294783434022,0.4172215550720046,0.8652582248587409
-0.32286855251598745,0.3499606292445898,0.7979972990313261
-0.2757859044367971,0.3028779811653995,0.7509146509521357
-0.3034036470144438,0.27526023858775284,0.7785323935297824
-0.27844254552475295,0.30022134007744367,0.8034934950194733
-0.4009255064664806,0.42270430101917134,0.6810105340777456
-0.37120443932952424,0.4524253681561277,0.7107316012147019
-0.4599146187024292,0.5411355475290327,0.6220214218417969
-0.43023885376926924,0.5708113124621926,0.6516971867749568
-0.4791263809610659,0.521923785270396,0.7005847139667535
-0.5490798357345951,0.5918772400439252,0.6306312591932244
-0.5164227020848505,0.6245343736936697,0.6632883928429689
-0.5686558337912954,0.6767675054001145,0.6110552611365241
-0.5405725270658297,0.7048508121255802,0.6391385678619897
-0.5930864987856058,0.6523368404058041,0.6916525395817659
-0.629846278989449,0.6155770602019608,0.7284123197856092
-0.5324627130917471,0.5181934943042589,0.6310287538879072
-0.46429421696335577,0.45002499817586755,0.562860257759516
-0.4165762696734818,0.4023070508859936,0.5151423104696421
-0.4636351167477688,0.35524820381170663,0.5622011575439291
-0.5379669004462142,0.42957998751015203,0.4878693738454837
-0.589999149035126,0.4816122360990638,0.4358371252565719
-0.5392542979960497,0.4308673850599876,0.38509227421749576
-0.4669248341241931,0.5031968489318442,0.4574217380893524
-0.524809861796023,0.44531182126001434,0.5153067657611823
-0.476267016914301,0.3967689763782924,0.46676392087946034
-0.5216408207727541,0.35139517251983926,0.5121377247379134
-0.48312344896970344,0.3128778007167886,0.47362035293486276
-0.45616128870756795,0.2859156404546531,0.44665819267272727
-0.3838025431495492,0.35827438601267186,0.519016938230746
-0.33315142125893604,0.408925507903285,0.5696680601213592
-0.29769563593550685,0.4443812932267142,0.6051238454447884
-0.27287658620910643,0.46920034295311464,0.6299428951711888
-0.3295146723663884,0.4125622567958327,0.6865809813284708
-0.36916133267648576,0.37291559648573536,0.7262276416385681
-0.32233087559640683,0.3260851394056564,0.6793971845584892
-0.4254289925520494,0.429183256361299,0.5762990676028465
-0.46817451217268974,0.3864377367406587,0.6190445872234869
-0.5446177460037036,0.46288097057167255,0.5426013533924731
-0.5981280096854134,0.5163912342533823,0.48909108971076337
-0.5388634411132865,0.5756558028255091,0.5483556582828901
-0.5877071114562198,0.5268121324825759,0.5971993286258234
-0.6359751199249226,0.5750801409512787,0.5489313201571207
-0.6697627258530146,0.6088677468793706,0.5151437142290287
-0.6934140500026789,0.6325190710290349,0.49149239007936435
-0.6364737911132509,0.6894593299184629,0.5484326489687923
-0.5966156098906513,0.7293175111410625,0.5882908301913918
