w0,w1,w2
-0.6228513808066192,0.7555532820570303,0.562055059275424
-0.6412164204477966,0.7739183216982077,0.5436900196342466
-0.6088556125362623,0.806279129609742,0.5760508275457807
-0.6709928814890322,0.7441418606569721,0.6381880964985507
-0.6421265890556813,0.773008153090323,0.6670543889319016
-0.5339076759478907,0.6647892399825324,0.558835475824111
-0.5911122847689437,0.6075846311614793,0.616040084645164
-0.6328466016404178,0.6493189480329534,0.5743057677736899
-0.5471994698957117,0.5636718162882473,0.4886586360289838
-0.5849782048802141,0.6014505512727497,0.4508799010444813
-0.5212473391604696,0.5377196855530052,0.38714903532473677
-0.5841796702672495,0.47478735444622533,0.45008136643151664
-0.5332748311527503,0.42388251533172616,0.39917652731701747
-0.46225325230234965,0.49490409418212683,0.47019810616741814
-0.5184985258735856,0.4386588206108909,0.5264433797386541
-0.5754271291990033,0.49558742393630867,0.4695147764132363
-0.6204916810314102,0.45052287210390174,0.5145793282456432
-0.6648481585424433,0.49487934961493485,0.4702228507346101
-0.6958976928001664,0.525928883872658,0.4391733164768869
-0.7176323667805727,0.5476635578530643,0.41743864249648066
-0.649358910067561,0.47939010114005254,0.3491651857834689
-0.6974455105964632,0.43130350061115025,0.3972517863123712
-0.7311061309666947,0.39764288024091865,0.4309124066826028
-0.7613224705141937,0.42785921978841757,0.40069606713510386
-0.7023346947704222,0.36887144404464606,0.34170829139133235
-0.6610432517497822,0.327580001024006,0.30041684837069227
-0.5577386115142737,0.43088464125951437,0.40372148860620066
-0.4854253633494179,0.5031978894243703,0.47603473677105657
-0.4348060896340188,0.5538171631397694,0.5266540104864557
-0.39937259803323943,0.5892506547405487,0.562087502087235
-0.4567190229645841,0.6465970796718934,0.5047410771558903
-0.4261809363509041,0.6771351662855735,0.5352791637695704
-0.4693772424642134,0.7203314723988827,0.49208285765626114
-0.4996146567435299,0.7505688866781992,0.46184544337694466
-0.5207808467390515,0.7717350766737208,0.4406792533814231
-0.601808344394376,0.6907075790183961,0.5217067510367477
-0.6585275927531032,0.6339883306596689,0.5784259993954749
-0.6139162664833073,0.6785996569294648,0.6230373256652708
-0.6469684067085572,0.7116517971547146,0.589985185440021
-0.6944382272091708,0.664181976654101,0.6374550059406346
-0.7276671015596003,0.6309531023036714,0.6706838802910642
-0.7509273136049011,0.6076928902583707,0.6939440923363649
-0.7844597024522104,0.6412252791056801,0.6604117034890555
-0.807932374645327,0.6646979512987966,0.636939031295939
-0.7573028354402678,0.7153274905038558,0.6875685705009982
-0.7218621579967264,0.7507681679473972,0.7230092479445396
-0.746900050196768,0.7758060601474388,0.697971355744498
-0.7644265747367971,0.7933325846874679,0.6804448312044689
-0.7353616588523111,0.8223975005719539,0.7095097470889549
-0.75053671761878,0.8375725593384229,0.6943346883224859
-0.7286737706229929,0.8594355063342101,0.7161976353182731
-0.7414826064590999,0.8722443421703171,0.703388799482166
-0.784219900082005,0.829507048547412,0.7461260931050712
-0.7974598145295705,0.8427469629949774,0.7328861786575057
-0.8067277546428663,0.8520149031082732,0.7236182385442099
-0.838894645634986,0.8198480121161535,0.7557851295363296
-0.8125684952367357,0.8461741625144038,0.7821112799345799
-0.7941401899579605,0.864602467793179,0.800539585213355
-0.6482119656615111,0.7186742434967295,0.6546113609169055
-0.6897970573533424,0.6770891518048981,0.6961964526087369
-0.5834887911766446,0.5707808856282004,0.5898881864320391
-0.5090730048529563,0.496365099304512,0.5154724001083507
-0.5600764344480444,0.5473685288996002,0.46446897051326247
-0.5052525409445263,0.6021924224031183,0.5192928640167807
-0.4668758154920636,0.6405691478555811,0.5576695894692434
-0.44001210767533966,0.6674328556723049,0.5845332972859673
-0.4212075122036329,0.6862374511440117,0.603337892757674
-0.35012922659310103,0.6151591655334798,0.5322596071471422
-0.3003744266657287,0.5654043656061075,0.48250480721976985
-0.3786269398377896,0.48715185243404663,0.5607573203918308
-0.3455551631365984,0.5202236291352378,0.593829097093022
-0.2995943742001126,0.474262840198752,0.5478683081565362
-0.26742182194457254,0.4420902879432119,0.5156957559009961
-0.2364582441345361,0.47305386575324837,0.5466593337110326
-0.3201729665168609,0.5567685881355732,0.4629446113287078
-0.39753806754586135,0.4794034871065727,0.5403097123577083
-0.45169363826616166,0.4252479163862724,0.5944652830780086
-0.40455295449311734,0.3781072326132281,0.5473245993049644
-0.35664084223562487,0.4260193448707206,0.5952367115624568
-0.3188511523687446,0.3882296550038403,0.5574470216955766
-0.37004430046269654,0.3370365069098884,0.6086401697895285
-0.3384722027464852,0.30546440919367707,0.5770680720733171
-0.31637173434513727,0.2833639407923291,0.5549676036719692
-0.41189492719858756,0.3788871336457794,0.4594444108185189
-0.46264970676145484,0.32813235408291214,0.5101991903813862
-0.5345914197151568,0.4000740670366141,0.43825747742768423
-0.4649654321900709,0.46970005456169994,0.50788346495277
-0.5146505479319569,0.42001493881981405,0.557568580694656
-0.46542714118731415,0.37079153207517135,0.5083451739500133
-0.532639791256067,0.4380041821439241,0.44113252388126056
-0.4914621415279418,0.39682653241579896,0.3999548741531354
-0.5420030932014139,0.3462855807423268,0.4504958258266076
-0.5081246432243791,0.312407130765292,0.41661737584957276
-0.5468911543935131,0.27364061959615793,0.4553838870187068
-0.46510448961564826,0.35542728437402277,0.5371705517965717
-0.429334257037024,0.3196570517953985,0.5014003192179475
-0.404295094231987,0.2946178889903615,0.4763611564129105
-0.3867676802684611,0.2770904750268356,0.4588337424493846
-0.4662652389838699,0.3565880337422444,0.37933618373397576
-0.521913530084656,0.4122363248430306,0.3236878926331896
-0.5608673338552064,0.4511901286135809,0.2847340888626393
-0.6214262044447799,0.39063125802400733,0.34529295945221283
-0.5856911622526799,0.35489621583190734,0.30955791726011284
-0.5606766327182099,0.3298816862974373,0.2845433877256428
-0.6000751395892094,0.36928019316843685,0.24514488085464325
-0.6524811568616679,0.31687417589597844,0.29755089812710167
-0.6891653689523888,0.28018996380525757,0.33423511021782254
-0.6588063246548419,0.2498309195077107,0.30387606592027566
-0.6983302068306142,0.28935480168348304,0.2643521837445033
-0.5838678846903513,0.40381712382374585,0.3788145058847661
-0.5037442591921674,0.48394074932192976,0.45893813138295003
-0.4476577213434386,0.5400272871706585,0.5150246692316788
-0.4083971448493285,0.5792878636647687,0.554285245725789
-0.46505716857049767,0.6359478873859379,0.4976252220046198
-0.40519414077439214,0.5760848595898324,0.43776219420851425
-0.36329002131711824,0.5341807401325585,0.39585807475124035
-0.44079328572353826,0.4566774757261385,0.4733613391576603
-0.40371007566280454,0.41959426566540475,0.4362781290969266
-0.3489263075727572,0.47437803375545207,0.4910618971869739
-0.41236529047232934,0.41093905085587995,0.554500880086546
-0.3745847683308538,0.3731585287144044,0.5167203579450704
-0.451482474420835,0.4500562348043856,0.4398226518550892
-0.5073575852736811,0.3941811239515395,0.4956977627079353
-0.5667734906219526,0.45359702929981094,0.43628185735966385
-0.4990840302257048,0.5212864896960587,0.5039713177559116
-0.44664984645793726,0.4688523059282912,0.4515371339881441
-0.4099459178205,0.4321483772908539,0.41483320535070684
-0.3842531677742939,0.40645562724464784,0.38914045530450075
-0.44409633380284985,0.4662987932732038,0.3292972892759448
-0.5133868508222907,0.3970082762537629,0.3985878062953857
-0.5618902127358993,0.34850491434015424,0.44709116820899436
-0.5261415832073946,0.31275628481164947,0.4113425386804896
-0.445937307235869,0.39296056078317504,0.49154681465201516
-0.4914849511253981,0.34741291689364595,0.5370944585415443
-0.5613046101776481,0.41723257594589597,0.46727479948929423
-0.6101783715142232,0.466106337282471,0.41840103815271923
-0.6539310642757761,0.4223536445209181,0.4621537309142721
-0.684557949208863,0.3917267595878311,0.4927806158473591
-0.7059967686620239,0.3702879401346702,0.5142194353005201
-0.6469463542523025,0.3112375257249488,0.45516902089079864
-0.6056110641654975,0.2699022356381438,0.41383373080399366
-0.6306568082323627,0.24485649157127853,0.43887947487085893
-0.6481888290791684,0.22732447072447284,0.45641149571766465
-0.6604612436719324,0.21505205613170886,0.4686839103104286
-0.5627887159489529,0.3127245838546884,0.5663564380334081
-0.5186017421652479,0.2685376100709834,0.5221694642497031
-0.5413783825308511,0.2457609697053802,0.5449461046153063
-0.5081698368456974,0.21255242402022642,0.5117375589301526
-0.48492385486608974,0.18930644204061878,0.48849157695054496
-0.4686516674803644,0.17303425465489342,0.4722193895648196
-0.5517050142233206,0.2560876013978496,0.3891660428218634
-0.5320091483790172,0.23639173555354623,0.36947017697756
-0.43939442479422613,0.32900645913833737,0.46208490056235113
-0.41634584634473465,0.3059578806888459,0.43903632211285964
-0.40021184143009064,0.2898238757742019,0.42290231719821564
-0.47349850142948297,0.3631105357735942,0.3496156571988233
-0.5247991634290576,0.4144111977731688,0.2983149951992487
-0.5839288673435439,0.3552814938586826,0.35744469911373494
-0.5542633613119478,0.32561598782708645,0.3277791930821388
-0.5986207046552477,0.28125864448378646,0.3721365364254388
-0.6296708449955577,0.25020850414347645,0.4031866767657488
-0.6514059432337747,0.22847340590525944,0.42492177500396583
-0.5516048670013197,0.3282744821377144,0.5247228512364208
-0.5767995433913171,0.303079805747717,0.5499175276264182
-0.504419322389599,0.3754600267494352,0.6222977486281364
-0.5786611623385092,0.4497018666983454,0.5480559086792262
-0.6306304503027463,0.5016711546625825,0.496086620714989
-0.6670089518777124,0.5380496562375485,0.45970811914002296
-0.600532279152184,0.47157298351202015,0.3932314464144946
-0.5539986082443141,0.4250393126041503,0.34669777550662473
-0.6064329011296352,0.37260501971882914,0.39913206839194587
-0.64313690614936,0.3359010146991043,0.4358360734116707
-0.5559969243455015,0.42304099650296284,0.5229760552155291
-0.610390737782208,0.47743480993966936,0.4685822417788227
-0.5439533691758364,0.543872178546041,0.5350196103851943
-0.5886727754421681,0.5885915848123727,0.4903002041188626
-0.5219163190048277,0.5218351283750323,0.42354374768152225
-0.47518679949868947,0.4751056088688941,0.376814228175384
-0.41286010325324835,0.5374323051143353,0.43914092442082514
-0.4617449548585725,0.5863171567196594,0.390256072815501
-0.4959643509822994,0.6205365528433864,0.3560366766917741
-0.5199179282689083,0.6444901301299952,0.3320830994051652
-0.4702688124885014,0.5948410143495884,0.28243398362475836
-0.5544826343121343,0.5106271925259555,0.3666478054483912
-0.4867618706783555,0.5783479561597342,0.43436856908217
-0.5236877449027636,0.6152738303841423,0.39744269485776196
-0.5931020839651253,0.5458594913217806,0.4668570339201236
-0.5325202230444224,0.48527763040107763,0.4062751729994207
-0.46842348108002996,0.54937437236547,0.4703719149638131
-0.4196065042390987,0.5005573955245387,0.4215549381228818
-0.3698570871799308,0.5503068125837065,0.4713043551820496
-0.33503249523851336,0.585131404525124,0.5061289471234671
-0.4094294914548277,0.5107344083088097,0.5805259433397815
-0.37761257747420407,0.5425513222894334,0.6123428573204052
-0.4328721662236865,0.4872917335399509,0.6676024460698876
-0.5076160208543116,0.562035588170576,0.5928585914392626
-0.559936719095749,0.6143562864120135,0.5405378931978251
-0.611324886507593,0.5629681190001695,0.591926060609669
-0.6530881920177837,0.6047314245103602,0.5501627550994783
-0.6823225058749172,0.6339657383674937,0.5209284412423448
-0.7253939849999403,0.5908942592424705,0.563999920367368
-0.6373651685389624,0.5028654427814926,0.47597110390639014
-0.5715123063538544,0.5687183049666006,0.5418239660914981
-0.6116716418309587,0.6088776404437048,0.5016646306143938
-0.6397831766649317,0.6369891752776778,0.47355309578042076
-0.5647506318926286,0.5619566305053748,0.39852055100811773
-0.5919319607536401,0.5891379593663862,0.3713392221471063
-0.610958890956348,0.6081648895690942,0.3523122919443983
-0.5459107200120625,0.6732130605133797,0.41736046288868384
-0.5003770003510626,0.7187467801743797,0.46289418254968373
-0.5247540405534867,0.7431238203768038,0.4385171423472596
-0.5418179686951836,0.7601877485185007,0.4214532142055627
-0.4694720755532589,0.6878418553765759,0.349107321063638
-0.4262197856419544,0.7310941452878804,0.39235961097494254
-0.5174712605090528,0.639842670420782,0.4836110858420409
-0.5813472929160216,0.5759666380138132,0.5474871182490098
-0.5108671879981371,0.5054865330959287,0.4770070133311253
-0.4580298238410288,0.558323897253037,0.5298443774882335
-0.421043668931053,0.5953100521630128,0.5668305323982094
-0.3951533604940699,0.6212003605999958,0.5927208408351924
-0.3342459043011441,0.56029290440707,0.5318133846422666
-0.29161068496609605,0.5176576850720219,0.4891781653072185
-0.2617660314315624,0.4878130315374883,0.4593335117726849
-0.24087477395738885,0.46692177406331475,0.43844225429851136
-0.20732369939783257,0.500472848622871,0.4719933288580676
-0.18383794720614316,0.5239586008145604,0.495479081049757
-0.16739792067196058,0.5403986273487429,0.5119191075839395
-0.25350608058124485,0.4542904674394586,0.5980272674932239
-0.31378179251774385,0.3940147555029596,0.6583029794297228
-0.2771718397727012,0.357404802757917,0.6216930266846802
-0.32302583340275476,0.3115508091278634,0.6675470203147338
-0.2928134671182196,0.28133844284332826,0.6373346540301986
-0.27166481071904497,0.26018978644415364,0.616185997631024
-0.23213590805465822,0.2997186891085404,0.6557149002954107
-0.3445219383678794,0.4121047194217616,0.5433288699821894
-0.30561310347148657,0.45101355431815443,0.5822377048785823
-0.3619293780682951,0.3946972797213459,0.6385539794753908
-0.4501221102368701,0.48289001188992087,0.5503612473068158
-0.40843502513285673,0.5245770969939342,0.5920483324108291
-0.35592897967909476,0.4720710515401722,0.5395422869570671
-0.3214974155609092,0.5065026156583577,0.5739738510752527
-0.28130002733145726,0.4663052274289058,0.5337764628458007
-0.34642290105662205,0.401182353703741,0.5988993365709655
-0.3117724419234892,0.36653189457060814,0.5642488774378326
-0.40036689601786274,0.4551263486649817,0.47565442334345903
-0.35340828361692056,0.5020849610659239,0.5226130357444012
-0.320537254936261,0.5349559897465834,0.5554840644250607
-0.2975275348597993,0.5579657098230452,0.5784937845015224
-0.2541288319413626,0.5145670069046084,0.5350950815830857
-0.3266631412793786,0.4420326975665924,0.6076293909211017
-0.37743715781598985,0.3912586810299812,0.6584034074577129
-0.466407914677164,0.48022943789115535,0.5694326505965387
-0.424733332058217,0.5219040205101023,0.6111072332154857
-0.49118032012293367,0.5883510085748189,0.544660245150769
-0.5376932117682354,0.6348639002201206,0.4981473535054674
-0.5702522359199466,0.6674229243718318,0.46558832935375627
-0.6334104718297595,0.6042646884620189,0.5287465652635692
-0.5567682992742248,0.5276225159064841,0.4521043927080345
-0.5031187784853505,0.47397299511760976,0.3984548719191601
-0.46556411393313846,0.4364183305653977,0.36090020736694806
-0.3987395563330592,0.5032428881654769,0.4277247649670273
-0.4513137883799083,0.555817120212326,0.3751505329201782
-0.3992791748551679,0.6078517337370664,0.4271851464449186
-0.47741791609886586,0.5297129924933683,0.5053238876886166
-0.5321150349694544,0.47501587362277975,0.5600210065592052
-0.5874040447661515,0.5303048834194768,0.5047319967625081
-0.5321673283077348,0.5855415998778934,0.5599687132209248
-0.5815078841426582,0.5362010440429701,0.6093092690558481
-0.6306679182296802,0.585361078129992,0.5601492349688262
-0.582152157716594,0.6338768386430782,0.6086649954819123
-0.5481911253574336,0.6678378710022386,0.6426260278410727
-0.5958931971378069,0.6201357992218653,0.6903280996214459
-0.6433231074639842,0.6675657095480427,0.6428981892952685
-0.6765240446923084,0.7007666467763669,0.6096972520669444
-0.6997647007521354,0.7240073028361939,0.5864565960071174
-0.7160331599940142,0.7402757620780727,0.5701881367652386
-0.6133834541102816,0.6376260561943401,0.4675384308815061
-0.5415286599916689,0.5657712620757274,0.3956836367628933
-0.48352128387636406,0.6237786381910322,0.45369101287819813
-0.44291612059565066,0.6643838014717456,0.4942961761589115
-0.515633271067369,0.5916666510000272,0.5670133266306299
-0.44820194619756637,0.5242353261302246,0.49958200176082723
-0.50091641914087,0.5769497990735283,0.4468675288175236
-0.45320651001588824,0.6246597081985101,0.4945774379425054
-0.5208940860398998,0.5569721321744985,0.5622650139665171
-0.568275389256708,0.5095908289576904,0.6096463171833252
-0.6214533991536006,0.5627688388545831,0.5564683072864325
-0.5712317738523421,0.6129904641558416,0.606689932587691
-0.49214055679275465,0.533899247096254,0.5275987155281034
-0.5422964479566641,0.5840551382601635,0.47744282436419394
-0.5774055717714007,0.6191642620749002,0.4423337005494573
-0.5258148108566965,0.6707550229896044,0.49392446146416163
-0.4567653813256502,0.6017055934585582,0.4248750319331154
-0.4084307806539178,0.5533709927868259,0.376540431261383
-0.4499046464359817,0.5948448585688898,0.335066565479319
-0.4789363524834265,0.6238765646163346,0.30603485943187425
-0.4380515748302629,0.582991786963171,0.2651500817787107
-0.5260305878656827,0.4950127739277512,0.35312909481413046
-0.5876158969904764,0.4334274648029574,0.4147144039389243
-0.6307256133778321,0.39031774841560174,0.45782412032627995
-0.5828388651658607,0.3424310002036304,0.4099373721143086
-0.4997918158810685,0.42547804948842255,0.49298442139910076
-0.441658881381714,0.4836109839877771,0.5511173558984552
-0.39402015925491934,0.4359722618609824,0.5034786337716606
-0.3606730537661631,0.4026251563722262,0.47013152828290433
-0.3118814168550598,0.45141679328332945,0.5189231651940076
-0.37394263797848604,0.38935557215990324,0.5809843863174338
-0.4173854927648844,0.3459127173735049,0.6244272411038321
-0.3786129476406622,0.3071401722492827,0.58565469597961
-0.35147216605370674,0.2799993906623272,0.5585139143926544
-0.3884734970753033,0.2429980596407306,0.595515245414251
-0.33347747787327114,0.29799407884276274,0.6505112646162832
-0.364878011508592,0.2665935452074419,0.681911798251604
-0.3335396760118282,0.2352552097106781,0.6505734627548402
-0.4417175337150616,0.3434330674139115,0.5423956050516068
-0.3861286475901073,0.3990219535388658,0.5979844911765612
-0.4674120365948661,0.48030534254362467,0.5167011021718023
-0.42037147740692216,0.5273459017315686,0.5637416613597462
-0.48197390562904774,0.5889483299536942,0.5021392331376207
-0.5424574247477503,0.5284648108349916,0.5626227522563232
-0.584795888130842,0.4861263474518998,0.604961215639415
-0.5354250556268894,0.5354971799558526,0.6543320481433677
-0.5008654728741224,0.5700567627086195,0.6888916308961346
-0.5388954387679586,0.5320267968147833,0.7269215967899708
-0.565516414893644,0.5054058206890979,0.7535425729156562
-0.6337784486269354,0.5736678544223893,0.6852805391823648
-0.5962954431247173,0.6111508599246075,0.7227635446845829
-0.5700573392731646,0.6373889637761602,0.7490016485361356
-0.6018903368698506,0.6055559661794742,0.7808346461328216
-0.5803403644140951,0.6271059386352297,0.8023846185885771
-0.5652553836950662,0.6421909193542585,0.817469599307606
-0.4627637934593732,0.5396993291185654,0.7149780090719129
-0.4419551479324837,0.5605079746454549,0.7357866545988023
