error,current_epoch,gen_error
48.318772727244585,1,48.318772727244585
48.33993417042113,2,48.33993417042113
47.44202458929697,3,47.44202458929697
47.4467662440243,4,47.4467662440243
47.39950622037992,5,47.39950622037992
47.382464103130914,6,47.382464103130914
45.26553147229937,7,45.26553147229937
30.922680129955598,8,30.922680129955598
30.121955908200412,9,30.121955908200412
28.037217369196213,10,28.037217369196213
28.00655622868023,11,28.00655622868023
28.14536883052393,12,28.14536883052393
27.74963174864546,13,27.74963174864546
27.727815468159562,14,27.727815468159562
27.21335657378179,15,27.21335657378179
27.091699883387314,16,27.091699883387314
24.623404964511728,17,24.623404964511728
22.4939600950986,18,22.4939600950986
22.03028803417837,19,22.03028803417837
21.888649954370788,20,21.888649954370788
20.62550309206126,21,20.62550309206126
19.762031006675702,22,19.762031006675702
16.755021816272237,23,16.755021816272237
15.811159972458418,24,15.811159972458418
15.399148295861913,25,15.399148295861913
14.4839457962223,26,14.4839457962223
14.023009692417043,27,14.023009692417043
14.010310444588352,28,14.010310444588352
14.211000866371267,29,14.211000866371267
14.78449145465602,30,14.78449145465602
13.69864070873553,31,13.69864070873553
13.159339015105308,32,13.159339015105308
13.056233517061045,33,13.056233517061045
12.744857016374272,34,12.744857016374272
12.274430746717263,35,12.274430746717263
11.378197092292384,36,11.378197092292384
11.0251617800818,37,11.0251617800818
10.793845834127614,38,10.793845834127614
10.56993966432469,39,10.56993966432469
10.570227340096244,40,10.570227340096244
10.39214067723776,41,10.39214067723776
10.392608252950989,42,10.392608252950989
10.070870903156028,43,10.070870903156028
9.890616713823633,44,9.890616713823633
9.397343985830329,45,9.397343985830329
8.969510529189893,46,8.969510529189893
8.652789538885184,47,8.652789538885184
8.616114623760856,48,8.616114623760856
8.601932353628342,49,8.601932353628342
8.566411028251464,50,8.566411028251464
8.608124917491605,51,8.608124917491605
8.592845717393487,52,8.592845717393487
8.289332490784023,53,8.289332490784023
8.113705879989812,54,8.113705879989812
8.038772818452799,55,8.038772818452799
8.077146900382223,56,8.077146900382223
7.508724409401216,57,7.508724409401216
7.097734034342927,58,7.097734034342927
7.033724330003224,59,7.033724330003224
6.795780808347165,60,6.795780808347165
6.7950009875066,61,6.7950009875066
6.80641458936413,62,6.80641458936413
6.626191034906974,63,6.626191034906974
6.560846742682061,64,6.560846742682061
6.458956946465074,65,6.458956946465074
6.413534479433541,66,6.413534479433541
6.336634281765131,67,6.336634281765131
6.2835703783425,68,6.2835703783425
6.2341148203526044,69,6.2341148203526044
6.110210557567051,70,6.110210557567051
6.12078617000827,71,6.12078617000827
6.119550811161384,72,6.119550811161384
6.083063083479085,73,6.083063083479085
6.106848341484346,74,6.106848341484346
6.086320199770755,75,6.086320199770755
5.944640408962027,76,5.944640408962027
5.977996964046259,77,5.977996964046259
6.009255707377185,78,6.009255707377185
6.415642250568075,79,6.415642250568075
6.289738382303723,80,6.289738382303723
5.847981434657482,81,5.847981434657482
5.731688658681696,82,5.731688658681696
5.448630589871423,83,5.448630589871423
5.345110943019746,84,5.345110943019746
5.331814006377838,85,5.331814006377838
5.157063434787338,86,5.157063434787338
4.970735454587807,87,4.970735454587807
4.879505525611526,88,4.879505525611526
4.884710544488548,89,4.884710544488548
4.836842718507668,90,4.836842718507668
4.794132969404401,91,4.794132969404401
4.747658171318655,92,4.747658171318655
4.652616784661584,93,4.652616784661584
4.661629970140848,94,4.661629970140848
4.594405748166269,95,4.594405748166269
4.564351951432381,96,4.564351951432381
4.558001822438246,97,4.558001822438246
4.485654600457301,98,4.485654600457301
4.483072020489918,99,4.483072020489918
4.63753512201016,100,4.63753512201016
4.532576136648302,101,4.532576136648302
4.53669696584157,102,4.53669696584157
4.519105422306712,103,4.519105422306712
4.636499331921831,104,4.636499331921831
4.626324886032018,105,4.626324886032018
5.417758655108302,106,5.417758655108302
5.185952612618174,107,5.185952612618174
4.960220739801509,108,4.960220739801509
4.893033475533074,109,4.893033475533074
4.7423846557147735,110,4.7423846557147735
4.698717676708081,111,4.698717676708081
4.703407905087302,112,4.703407905087302
4.6603965775807765,113,4.6603965775807765
4.615379400886921,114,4.615379400886921
4.522321658039682,115,4.522321658039682
4.479857098729866,116,4.479857098729866
4.283418581133728,117,4.283418581133728
4.222512871158434,118,4.222512871158434
4.159844070146433,119,4.159844070146433
4.169489557454574,120,4.169489557454574
4.162345721637634,121,4.162345721637634
4.125955694521423,122,4.125955694521423
4.143426322753159,123,4.143426322753159
4.146260606992184,124,4.146260606992184
4.066735737314071,125,4.066735737314071
4.219992089836395,126,4.219992089836395
4.221162296078614,127,4.221162296078614
4.217987085690708,128,4.217987085690708
4.219092833987378,129,4.219092833987378
4.189477177149158,130,4.189477177149158
4.173266835550003,131,4.173266835550003
4.174722611955617,132,4.174722611955617
4.228651233793602,133,4.228651233793602
4.133623891526827,134,4.133623891526827
4.113895190528489,135,4.113895190528489
4.109839248083138,136,4.109839248083138
4.124314628286658,137,4.124314628286658
4.111658082966622,138,4.111658082966622
4.106898602256749,139,4.106898602256749
4.079444113709371,140,4.079444113709371
4.136508179276757,141,4.136508179276757
4.20905145808224,142,4.20905145808224
4.203200321101729,143,4.203200321101729
4.2307672979193915,144,4.2307672979193915
4.221621162554532,145,4.221621162554532
4.204555109390893,146,4.204555109390893
4.807562958897826,147,4.807562958897826
4.651407632011893,148,4.651407632011893
4.509385645925266,149,4.509385645925266
4.45037184530476,150,4.45037184530476
4.448306376324972,151,4.448306376324972
4.440109839769011,152,4.440109839769011
4.907265289921631,153,4.907265289921631
4.88222141714624,154,4.88222141714624
4.81096810062689,155,4.81096810062689
4.790779257119041,156,4.790779257119041
4.778670324591238,157,4.778670324591238
4.7471111636227175,158,4.7471111636227175
4.7419199090671365,159,4.7419199090671365
4.624951294371546,160,4.624951294371546
4.610623494130457,161,4.610623494130457
4.612751175674509,162,4.612751175674509
4.604505114308849,163,4.604505114308849
4.5766819202600715,164,4.5766819202600715
4.572273210080946,165,4.572273210080946
4.465625782642935,166,4.465625782642935
4.445684326335421,167,4.445684326335421
4.347952626654993,168,4.347952626654993
4.271335219236514,169,4.271335219236514
4.236416626507358,170,4.236416626507358
4.115923929488662,171,4.115923929488662
4.042531807643187,172,4.042531807643187
3.9833611360360472,173,3.9833611360360472
3.9789215154089828,174,3.9789215154089828
3.8758741423114373,175,3.8758741423114373
3.8742697755227176,176,3.8742697755227176
3.8691093563175873,177,3.8691093563175873
3.8533169629398,178,3.8533169629398
3.8271813056857447,179,3.8271813056857447
4.407072766362582,180,4.407072766362582
4.333358786786492,181,4.333358786786492
4.260554704215174,182,4.260554704215174
4.161585236077932,183,4.161585236077932
4.478677202588884,184,4.478677202588884
4.401561274621879,185,4.401561274621879
4.3910044555989955,186,4.3910044555989955
4.334674661179918,187,4.334674661179918
4.351594665890016,188,4.351594665890016
4.462774305406613,189,4.462774305406613
4.502343139110572,190,4.502343139110572
4.516425687025811,191,4.516425687025811
4.486161929565186,192,4.486161929565186
4.420188559678742,193,4.420188559678742
4.329088304159384,194,4.329088304159384
4.04705815406339,195,4.04705815406339
4.3583913872373365,196,4.3583913872373365
4.231509458547115,197,4.231509458547115
4.159092440561233,198,4.159092440561233
4.105290635668007,199,4.105290635668007
4.035218274467056,200,4.035218274467056
3.9760302933922747,201,3.9760302933922747
3.970755887825653,202,3.970755887825653
3.948921899149698,203,3.948921899149698
3.863089849015981,204,3.863089849015981
3.8518378392891353,205,3.8518378392891353
3.854255189763581,206,3.854255189763581
3.853683352644416,207,3.853683352644416
3.8116385985168537,208,3.8116385985168537
3.8157382965115025,209,3.8157382965115025
3.7969860097522994,210,3.7969860097522994
3.792000861794827,211,3.792000861794827
3.7890014271290937,212,3.7890014271290937
3.758991104911819,213,3.758991104911819
3.695467247811752,214,3.695467247811752
3.6467606026376447,215,3.6467606026376447
3.6544638372181666,216,3.6544638372181666
3.653965319824842,217,3.653965319824842
3.714599827311384,218,3.714599827311384
3.738779685885852,219,3.738779685885852
3.763365757233304,220,3.763365757233304
3.722696171402937,221,3.722696171402937
3.726121824168783,222,3.726121824168783
3.651807269845729,223,3.651807269845729
3.6099894931757563,224,3.6099894931757563
3.5645150706289828,225,3.5645150706289828
3.572590724772801,226,3.572590724772801
3.518307209950871,227,3.518307209950871
3.481877338202473,228,3.481877338202473
3.5533987742876842,229,3.5533987742876842
3.5434367969037197,230,3.5434367969037197
3.517767546703646,231,3.517767546703646
3.539040417031078,232,3.539040417031078
3.6088988462687843,233,3.6088988462687843
3.5718990717117802,234,3.5718990717117802
3.5828227826254446,235,3.5828227826254446
3.6489309581857445,236,3.6489309581857445
3.63860671651244,237,3.63860671651244
3.6238116775004183,238,3.6238116775004183
3.570049955885927,239,3.570049955885927
3.516159694833266,240,3.516159694833266
3.47659557833518,241,3.47659557833518
3.461787856821675,242,3.461787856821675
3.456679493385936,243,3.456679493385936
3.3650325681257147,244,3.3650325681257147
3.8332811248818865,245,3.8332811248818865
3.6607127880065304,246,3.6607127880065304
3.6607815854042163,247,3.6607815854042163
3.605239350540091,248,3.605239350540091
3.5502716358398034,249,3.5502716358398034
3.4898555456161935,250,3.4898555456161935
3.462947983266511,251,3.462947983266511
3.4462891267593214,252,3.4462891267593214
3.445234253199989,253,3.445234253199989
3.4442622927024207,254,3.4442622927024207
3.443366728299961,255,3.443366728299961
3.4510884538786106,256,3.4510884538786106
3.448825703440731,257,3.448825703440731
3.4072723394962607,258,3.4072723394962607
3.4465561735522607,259,3.4465561735522607
3.5101669404362634,260,3.5101669404362634
3.4603648123659614,261,3.4603648123659614
3.5222936346351084,262,3.5222936346351084
3.5462363729910065,263,3.5462363729910065
3.566236428451915,264,3.566236428451915
3.6247668697440063,265,3.6247668697440063
3.562718168531581,266,3.562718168531581
3.596754551435686,267,3.596754551435686
3.557504048715379,268,3.557504048715379
3.8796837891447753,269,3.8796837891447753
3.825085117811173,270,3.825085117811173
3.784858923361175,271,3.784858923361175
3.583612341810605,272,3.583612341810605
3.4867568867304697,273,3.4867568867304697
3.4760356657990368,274,3.4760356657990368
3.5048267074831325,275,3.5048267074831325
3.486359134136858,276,3.486359134136858
3.4843645384230073,277,3.4843645384230073
3.468325093308673,278,3.468325093308673
3.478223493757948,279,3.478223493757948
3.5086785640685134,280,3.5086785640685134
3.5169662396505688,281,3.5169662396505688
3.5256851310253077,282,3.5256851310253077
3.4669595127769957,283,3.4669595127769957
3.4178912099114074,284,3.4178912099114074
3.4188078337160315,285,3.4188078337160315
3.3603294998587256,286,3.3603294998587256
3.5848947613216686,287,3.5848947613216686
3.4928714362023436,288,3.4928714362023436
3.4946794793559683,289,3.4946794793559683
3.618249822484648,290,3.618249822484648
3.6175973178472574,291,3.6175973178472574
3.634150813906276,292,3.634150813906276
3.478384769712319,293,3.478384769712319
3.502459838076772,294,3.502459838076772
3.4558896281135647,295,3.4558896281135647
3.4181034285618823,296,3.4181034285618823
3.438222307683767,297,3.438222307683767
3.401749045533082,298,3.401749045533082
3.2564098641860455,299,3.2564098641860455
3.258020937312608,300,3.258020937312608
3.2196000812393333,301,3.2196000812393333
3.1618657770384027,302,3.1618657770384027
3.180863954889404,303,3.180863954889404
3.1923156963981056,304,3.1923156963981056
3.243490386442671,305,3.243490386442671
3.2764528601120206,306,3.2764528601120206
3.156393491476961,307,3.156393491476961
3.14231178548907,308,3.14231178548907
3.108112349256848,309,3.108112349256848
3.1040002038763816,310,3.1040002038763816
3.07920814151803,311,3.07920814151803
3.109068943572013,312,3.109068943572013
3.1328989515393615,313,3.1328989515393615
3.1502729604415656,314,3.1502729604415656
3.135322755050892,315,3.135322755050892
2.94360651583954,316,2.94360651583954
3.2725969350789716,317,3.2725969350789716
3.284555894922307,318,3.284555894922307
3.280944995481319,319,3.280944995481319
3.2914405311915784,320,3.2914405311915784
3.4227857714212426,321,3.4227857714212426
3.4288154747716684,322,3.4288154747716684
3.4318271004601204,323,3.4318271004601204
3.364695275801196,324,3.364695275801196
3.2769483764448015,325,3.2769483764448015
3.2391759189902753,326,3.2391759189902753
3.2432728174186303,327,3.2432728174186303
3.1032160478634667,328,3.1032160478634667
3.0825161939062866,329,3.0825161939062866
3.334407222886532,330,3.334407222886532
3.277012882615217,331,3.277012882615217
3.2759560465837705,332,3.2759560465837705
3.2336481436640994,333,3.2336481436640994
3.231713578868719,334,3.231713578868719
3.1966444050652694,335,3.1966444050652694
3.1167332416019353,336,3.1167332416019353
3.1126038526770037,337,3.1126038526770037
3.1138330128134433,338,3.1138330128134433
3.2817869224392666,339,3.2817869224392666
3.286924703572368,340,3.286924703572368
3.356426890051163,341,3.356426890051163
3.508437664102547,342,3.508437664102547
3.49785543865726,343,3.49785543865726
3.3852453566084937,344,3.3852453566084937
3.397601389103307,345,3.397601389103307
3.3636243183909325,346,3.3636243183909325
3.2596737655333863,347,3.2596737655333863
3.161742240996414,348,3.161742240996414
3.0262216373480624,349,3.0262216373480624
3.022173369470491,350,3.022173369470491
2.998522739853597,351,2.998522739853597
3.2125624336815406,352,3.2125624336815406
3.1512845305769797,353,3.1512845305769797
3.2762336942913093,354,3.2762336942913093
3.2728746642168596,355,3.2728746642168596
3.2204252278370893,356,3.2204252278370893
3.231252456456696,357,3.231252456456696
3.2280211784151502,358,3.2280211784151502
3.2479257106565873,359,3.2479257106565873
3.1766967466809,360,3.1766967466809
3.1665469202797576,361,3.1665469202797576
3.0696997021125796,362,3.0696997021125796
3.067513970213778,363,3.067513970213778
3.0435131645723255,364,3.0435131645723255
3.026191940586644,365,3.026191940586644
2.9839302308959117,366,2.9839302308959117
2.9841151437735656,367,2.9841151437735656
2.9666289622762165,368,2.9666289622762165
3.167094575520068,369,3.167094575520068
3.1675534514558605,370,3.1675534514558605
3.124906971190052,371,3.124906971190052
3.086094366384571,372,3.086094366384571
3.244454505697175,373,3.244454505697175
3.2175986749227254,374,3.2175986749227254
3.1947618314384085,375,3.1947618314384085
3.181693511125074,376,3.181693511125074
3.1667187368534395,377,3.1667187368534395
3.0726821752687554,378,3.0726821752687554
3.065474302948436,379,3.065474302948436
3.0255746509484127,380,3.0255746509484127
3.0025501576141744,381,3.0025501576141744
2.990773498401028,382,2.990773498401028
2.908946574936892,383,2.908946574936892
2.910221113532815,384,2.910221113532815
3.0396387534158014,385,3.0396387534158014
3.037901883465498,386,3.037901883465498
3.030189248900145,387,3.030189248900145
2.7929405594503227,388,2.7929405594503227
2.7953762060838945,389,2.7953762060838945
2.795614849128952,390,2.795614849128952
2.7633278719162155,391,2.7633278719162155
2.7210995773347015,392,2.7210995773347015
2.7153007057931258,393,2.7153007057931258
2.7034095313619395,394,2.7034095313619395
2.705982398833452,395,2.705982398833452
2.7049169295698294,396,2.7049169295698294
2.7008104441716094,397,2.7008104441716094
2.7178533494682253,398,2.7178533494682253
2.7258615220315607,399,2.7258615220315607
2.746069351772303,400,2.746069351772303
2.77898842265013,401,2.77898842265013
2.7668249215478284,402,2.7668249215478284
2.681826407013011,403,2.681826407013011
2.8756197552805878,404,2.8756197552805878
2.8607946205089925,405,2.8607946205089925
2.873063755284084,406,2.873063755284084
2.9801366056648426,407,2.9801366056648426
3.018243833115353,408,3.018243833115353
2.936181547879976,409,2.936181547879976
2.919422900538295,410,2.919422900538295
3.0693046962668347,411,3.0693046962668347
2.975350855021278,412,2.975350855021278
2.944574747066551,413,2.944574747066551
2.9147465432368294,414,2.9147465432368294
2.8989373997181938,415,2.8989373997181938
2.8997136874100318,416,2.8997136874100318
2.8990306890783595,417,2.8990306890783595
2.8995745681811576,418,2.8995745681811576
2.829429680381278,419,2.829429680381278
2.7762717403654147,420,2.7762717403654147
2.7636011976078834,421,2.7636011976078834
2.772881233078231,422,2.772881233078231
2.719982279423389,423,2.719982279423389
2.69830728616204,424,2.69830728616204
2.6981341357775888,425,2.6981341357775888
2.6957705035482906,426,2.6957705035482906
2.7023423889657,427,2.7023423889657
2.709031916738973,428,2.709031916738973
2.703000522587937,429,2.703000522587937
2.6624361334923963,430,2.6624361334923963
2.6474096896939,431,2.6474096896939
2.637045516772676,432,2.637045516772676
2.6304450413408116,433,2.6304450413408116
2.629856616764622,434,2.629856616764622
2.630197312755531,435,2.630197312755531
2.629052408840011,436,2.629052408840011
2.6422953658042223,437,2.6422953658042223
2.6347532402656553,438,2.6347532402656553
2.66916220241329,439,2.66916220241329
2.6949297044504195,440,2.6949297044504195
2.6518780906313886,441,2.6518780906313886
2.6500717016885673,442,2.6500717016885673
2.6301559603914275,443,2.6301559603914275
2.6220824509791876,444,2.6220824509791876
2.61455794020698,445,2.61455794020698
2.5841939076084026,446,2.5841939076084026
2.5866290755351615,447,2.5866290755351615
2.6126526825175236,448,2.6126526825175236
2.6155371822981897,449,2.6155371822981897
2.5699448798367426,450,2.5699448798367426
2.5783095216065965,451,2.5783095216065965
2.577583072315299,452,2.577583072315299
2.5768789976621727,453,2.5768789976621727
2.5720801426397744,454,2.5720801426397744
2.5883512244009856,455,2.5883512244009856
2.584163769128701,456,2.584163769128701
2.5922316292298895,457,2.5922316292298895
2.588317477858307,458,2.588317477858307
2.7451219828371842,459,2.7451219828371842
2.744694159785944,460,2.744694159785944
2.7211628100115823,461,2.7211628100115823
2.696989034682444,462,2.696989034682444
2.68503374893954,463,2.68503374893954
2.666017115891774,464,2.666017115891774
2.5730708292870386,465,2.5730708292870386
2.5532101532862423,466,2.5532101532862423
2.5461831461699695,467,2.5461831461699695
2.553299485542825,468,2.553299485542825
2.556601972226241,469,2.556601972226241
2.6001060168379073,470,2.6001060168379073
2.592512095749726,471,2.592512095749726
2.587325379134333,472,2.587325379134333
2.582491359248787,473,2.582491359248787
2.566613123380931,474,2.566613123380931
2.55015615466342,475,2.55015615466342
2.5363741311920616,476,2.5363741311920616
2.5357833615669465,477,2.5357833615669465
2.559565391613136,478,2.559565391613136
2.549237127122542,479,2.549237127122542
2.5753839543507477,480,2.5753839543507477
2.5701398842447363,481,2.5701398842447363
2.615477902637366,482,2.615477902637366
2.6150216501694543,483,2.6150216501694543
2.5936810470544103,484,2.5936810470544103
2.571789278515864,485,2.571789278515864
2.6026800150373424,486,2.6026800150373424
2.6971029251404848,487,2.6971029251404848
2.6606652811403375,488,2.6606652811403375
2.64761039654326,489,2.64761039654326
2.733862824290997,490,2.733862824290997
2.7092579855172096,491,2.7092579855172096
2.7032716972582906,492,2.7032716972582906
2.705211670882364,493,2.705211670882364
2.681100898031436,494,2.681100898031436
2.6535407457042455,495,2.6535407457042455
2.654404592290319,496,2.654404592290319
2.656780158926819,497,2.656780158926819
2.6074693215082134,498,2.6074693215082134
2.5918844870201356,499,2.5918844870201356
2.5757710158393428,500,2.5757710158393428
2.5669273805337456,501,2.5669273805337456
2.5752044575856674,502,2.5752044575856674
