error,current_epoch,gen_error
2.5786727136081478,503,2.5786727136081478
2.52645687998793,504,2.52645687998793
2.527006887774768,505,2.527006887774768
2.524446533354896,506,2.524446533354896
2.524805396110351,507,2.524805396110351
2.6282714781742724,508,2.6282714781742724
2.6260796620184985,509,2.6260796620184985
2.525935666567331,510,2.525935666567331
2.532461932855999,511,2.532461932855999
2.5334359059317264,512,2.5334359059317264
2.5286405806750607,513,2.5286405806750607
2.5503521636857776,514,2.5503521636857776
2.5373545758326355,515,2.5373545758326355
2.5434133473789795,516,2.5434133473789795
2.537180105079271,517,2.537180105079271
2.505635108589992,518,2.505635108589992
2.481389714067693,519,2.481389714067693
2.478839560678607,520,2.478839560678607
2.5118638886078903,521,2.5118638886078903
2.652997155934322,522,2.652997155934322
2.6168250811187903,523,2.6168250811187903
2.5774907734896124,524,2.5774907734896124
2.614116041716819,525,2.614116041716819
2.7443438765500243,526,2.7443438765500243
2.7286141381017512,527,2.7286141381017512
2.7001117098587812,528,2.7001117098587812
2.6994637730450606,529,2.6994637730450606
2.835618774142027,530,2.835618774142027
2.830726855706623,531,2.830726855706623
2.8325273535329467,532,2.8325273535329467
2.828606988666769,533,2.828606988666769
2.846678195934557,534,2.846678195934557
2.8456991982721176,535,2.8456991982721176
2.809635387756189,536,2.809635387756189
2.779745303327665,537,2.779745303327665
2.7529773790350407,538,2.7529773790350407
2.530088622404546,539,2.530088622404546
2.5178471750285665,540,2.5178471750285665
2.5183094685433667,541,2.5183094685433667
2.5219647573242385,542,2.5219647573242385
2.5126541839138197,543,2.5126541839138197
2.5009094415023396,544,2.5009094415023396
2.504704021818728,545,2.504704021818728
2.651121440377175,546,2.651121440377175
2.5514010572906303,547,2.5514010572906303
2.54163443717418,548,2.54163443717418
2.5419504551192795,549,2.5419504551192795
2.539704870846734,550,2.539704870846734
2.5320831823153886,551,2.5320831823153886
2.5303291911303143,552,2.5303291911303143
2.520166052446942,553,2.520166052446942
2.52990475459651,554,2.52990475459651
2.513939862133116,555,2.513939862133116
2.52589688770356,556,2.52589688770356
2.5167065908482167,557,2.5167065908482167
2.602263521379957,558,2.602263521379957
2.742646090892034,559,2.742646090892034
2.822279220383869,560,2.822279220383869
2.600540005707897,561,2.600540005707897
2.6009611430133615,562,2.6009611430133615
2.598369367026654,563,2.598369367026654
2.6116380292289154,564,2.6116380292289154
2.5918687069749917,565,2.5918687069749917
2.707421333429945,566,2.707421333429945
2.6506373437547213,567,2.6506373437547213
2.771007925048036,568,2.771007925048036
2.738050808003679,569,2.738050808003679
2.703119626295633,570,2.703119626295633
2.700275539507106,571,2.700275539507106
2.7078687604651663,572,2.7078687604651663
2.680172539789716,573,2.680172539789716
2.7882946199087817,574,2.7882946199087817
2.791221816220653,575,2.791221816220653
2.8307140765551377,576,2.8307140765551377
2.6659702516853416,577,2.6659702516853416
2.6946331117236446,578,2.6946331117236446
2.837883334605981,579,2.837883334605981
2.8016696998517734,580,2.8016696998517734
2.7058776674924987,581,2.7058776674924987
2.6841979542006325,582,2.6841979542006325
2.718549382011112,583,2.718549382011112
2.6962337061719164,584,2.6962337061719164
2.5917765399682002,585,2.5917765399682002
2.588941225196333,586,2.588941225196333
2.58864648398881,587,2.58864648398881
2.5558005708652054,588,2.5558005708652054
2.6926671968485163,589,2.6926671968485163
2.703853594729525,590,2.703853594729525
2.7082945768097044,591,2.7082945768097044
2.7076474822191585,592,2.7076474822191585
2.8065063639112457,593,2.8065063639112457
2.785905147708432,594,2.785905147708432
2.7644441617922837,595,2.7644441617922837
2.7417946851396113,596,2.7417946851396113
2.7268013747994178,597,2.7268013747994178
2.692069156726083,598,2.692069156726083
2.6433239657596075,599,2.6433239657596075
2.6041902183424925,600,2.6041902183424925
2.571560310249006,601,2.571560310249006
2.503340054985021,602,2.503340054985021
2.5089062512737126,603,2.5089062512737126
2.637406250336509,604,2.637406250336509
2.6361507319707562,605,2.6361507319707562
2.5877791936731134,606,2.5877791936731134
2.584579651405189,607,2.584579651405189
2.4884918909216434,608,2.4884918909216434
2.4572262560456473,609,2.4572262560456473
2.4236167288733075,610,2.4236167288733075
2.4357955181785127,611,2.4357955181785127
2.4267109379521017,612,2.4267109379521017
2.5326174300911193,613,2.5326174300911193
2.5325164024257876,614,2.5325164024257876
2.532419496689202,615,2.532419496689202
2.530333085156482,616,2.530333085156482
2.526565930149399,617,2.526565930149399
2.55723312864734,618,2.55723312864734
2.5363458879778,619,2.5363458879778
2.508307820649792,620,2.508307820649792
2.505162502748603,621,2.505162502748603
2.4862622381336363,622,2.4862622381336363
2.486640597381391,623,2.486640597381391
2.486155886074894,624,2.486155886074894
2.483320662775801,625,2.483320662775801
2.4906578270592563,626,2.4906578270592563
2.551160412237092,627,2.551160412237092
2.5927939122219525,628,2.5927939122219525
2.579486323731533,629,2.579486323731533
2.5850788552051105,630,2.5850788552051105
2.588311995440746,631,2.588311995440746
2.6157912204814107,632,2.6157912204814107
2.5825924746327757,633,2.5825924746327757
2.5644995629247456,634,2.5644995629247456
2.5523617342322638,635,2.5523617342322638
2.517637758909792,636,2.517637758909792
2.5431342841431808,637,2.5431342841431808
2.5418752146299837,638,2.5418752146299837
2.492891932024887,639,2.492891932024887
2.4962160949684438,640,2.4962160949684438
2.4951352958538338,641,2.4951352958538338
2.5215994310600336,642,2.5215994310600336
2.5271891822340518,643,2.5271891822340518
2.524294098294301,644,2.524294098294301
2.567909437369771,645,2.567909437369771
2.5699245234745223,646,2.5699245234745223
2.569876780667495,647,2.569876780667495
2.569830985766995,648,2.569830985766995
2.680988338862607,649,2.680988338862607
2.6590452767665296,650,2.6590452767665296
2.650621409569019,651,2.650621409569019
2.648455758562741,652,2.648455758562741
2.6514882787114926,653,2.6514882787114926
2.6277156405505484,654,2.6277156405505484
2.567953040595992,655,2.567953040595992
2.535342436813376,656,2.535342436813376
2.528015036262292,657,2.528015036262292
2.560133010511592,658,2.560133010511592
2.5822336052249426,659,2.5822336052249426
2.5780742721930823,660,2.5780742721930823
2.5606180037561415,661,2.5606180037561415
2.5954032027236504,662,2.5954032027236504
2.7357491509779432,663,2.7357491509779432
2.727624800179223,664,2.727624800179223
2.717974890605399,665,2.717974890605399
2.704566167071329,666,2.704566167071329
2.725532877048437,667,2.725532877048437
2.6659597924939984,668,2.6659597924939984
2.6686077828785546,669,2.6686077828785546
2.655634256678335,670,2.655634256678335
2.652610385898678,671,2.652610385898678
2.674972201418187,672,2.674972201418187
2.677870163043681,673,2.677870163043681
2.6660905624028155,674,2.6660905624028155
2.580460986124926,675,2.580460986124926
2.580397456027172,676,2.580397456027172
2.5767830885758665,677,2.5767830885758665
2.558034025061843,678,2.558034025061843
2.5564916977130148,679,2.5564916977130148
2.478354400549524,680,2.478354400549524
2.450112793242647,681,2.450112793242647
2.46004117488844,682,2.46004117488844
2.46148488230177,683,2.46148488230177
2.4720244039422337,684,2.4720244039422337
2.4653000140375863,685,2.4653000140375863
2.4689690015875154,686,2.4689690015875154
2.469802340969719,687,2.469802340969719
2.4748943874237357,688,2.4748943874237357
2.462045380191361,689,2.462045380191361
2.473933807416877,690,2.473933807416877
2.474820185437931,691,2.474820185437931
2.578305997776146,692,2.578305997776146
2.5443182452939967,693,2.5443182452939967
2.6483152408485093,694,2.6483152408485093
2.6476042609158927,695,2.6476042609158927
2.6419363982807087,696,2.6419363982807087
2.649273241864404,697,2.649273241864404
2.590818329026114,698,2.590818329026114
2.5920826431243897,699,2.5920826431243897
2.5905012249953656,700,2.5905012249953656
2.5097053424158817,701,2.5097053424158817
2.506180115046399,702,2.506180115046399
2.536924114127013,703,2.536924114127013
2.522202313200463,704,2.522202313200463
2.5117976078633255,705,2.5117976078633255
2.515156019966017,706,2.515156019966017
2.498796933280005,707,2.498796933280005
2.4997364897482903,708,2.4997364897482903
2.4861177691140997,709,2.4861177691140997
2.4852230105088053,710,2.4852230105088053
2.494323517192915,711,2.494323517192915
2.459099877086321,712,2.459099877086321
2.458018115828696,713,2.458018115828696
2.4432935430164227,714,2.4432935430164227
2.4375199437522594,715,2.4375199437522594
2.4127975731644757,716,2.4127975731644757
2.4234568070010956,717,2.4234568070010956
2.4219353039910523,718,2.4219353039910523
2.430484106232054,719,2.430484106232054
2.42759566031615,720,2.42759566031615
2.4402108193602836,721,2.4402108193602836
2.4349442119267932,722,2.4349442119267932
2.434215642525532,723,2.434215642525532
2.4349752872283776,724,2.4349752872283776
2.4333970992858527,725,2.4333970992858527
2.4416832130739596,726,2.4416832130739596
2.4360157104693583,727,2.4360157104693583
2.4385503141195213,728,2.4385503141195213
2.4361695787597752,729,2.4361695787597752
2.429402273448773,730,2.429402273448773
2.42729992896355,731,2.42729992896355
2.423925448339891,732,2.423925448339891
2.4270427678754363,733,2.4270427678754363
2.4325031677085662,734,2.4325031677085662
2.439921304255536,735,2.439921304255536
2.439956411696905,736,2.439956411696905
2.4105050769730494,737,2.4105050769730494
2.4124820790246235,738,2.4124820790246235
2.4361389306923518,739,2.4361389306923518
2.433283806186319,740,2.433283806186319
2.446461845951921,741,2.446461845951921
2.4369418467762682,742,2.4369418467762682
2.4683737425877688,743,2.4683737425877688
2.4651991667598647,744,2.4651991667598647
2.4547449483372255,745,2.4547449483372255
2.581732107481641,746,2.581732107481641
2.556532026731733,747,2.556532026731733
2.5385553361012567,748,2.5385553361012567
2.5386228799118817,749,2.5386228799118817
2.507636903001563,750,2.507636903001563
2.4872070880764903,751,2.4872070880764903
2.494046958289659,752,2.494046958289659
2.50027213636545,753,2.50027213636545
2.506173135312479,754,2.506173135312479
2.513321781556614,755,2.513321781556614
2.5192207408864458,756,2.5192207408864458
2.5094832402735143,757,2.5094832402735143
2.5048099016676595,758,2.5048099016676595
2.5043966031669056,759,2.5043966031669056
2.5002273153517205,760,2.5002273153517205
2.502364505339231,761,2.502364505339231
2.5017120126081873,762,2.5017120126081873
2.520910097094703,763,2.520910097094703
2.5285107664913826,764,2.5285107664913826
2.5232056534254896,765,2.5232056534254896
2.4329065828289136,766,2.4329065828289136
2.403049008138809,767,2.403049008138809
2.392861469713955,768,2.392861469713955
2.403635793248851,769,2.403635793248851
2.413237492660044,770,2.413237492660044
2.41470986919196,771,2.41470986919196
2.4164911881229867,772,2.4164911881229867
2.4795787573023773,773,2.4795787573023773
2.449912504455224,774,2.449912504455224
2.4303557647144007,775,2.4303557647144007
2.4275981433900347,776,2.4275981433900347
2.4343884335278365,777,2.4343884335278365
2.4152603439766382,778,2.4152603439766382
2.413884978177375,779,2.413884978177375
2.411147838723915,780,2.411147838723915
2.4082288969579233,781,2.4082288969579233
2.412160536561532,782,2.412160536561532
2.4173093714593854,783,2.4173093714593854
2.4962858412333384,784,2.4962858412333384
2.496940065521322,785,2.496940065521322
2.497574139701235,786,2.497574139701235
2.4778765609805395,787,2.4778765609805395
2.482269530001738,788,2.482269530001738
2.4791361554598197,789,2.4791361554598197
2.4809296323289236,790,2.4809296323289236
2.433323599661679,791,2.433323599661679
2.55130754394768,792,2.55130754394768
2.552296856752633,793,2.552296856752633
2.527551110545674,794,2.527551110545674
2.509427669761121,795,2.509427669761121
2.4624063691283413,796,2.4624063691283413
2.466822606974742,797,2.466822606974742
2.4058338687967082,798,2.4058338687967082
2.4081447674234826,799,2.4081447674234826
2.4065560055413884,800,2.4065560055413884
2.410027558572874,801,2.410027558572874
2.392086305457506,802,2.392086305457506
2.3937380807096678,803,2.3937380807096678
2.3871687949544165,804,2.3871687949544165
2.386899275444509,805,2.386899275444509
2.4600460054795503,806,2.4600460054795503
2.417086911122488,807,2.417086911122488
2.416204448973109,808,2.416204448973109
2.4645248822121846,809,2.4645248822121846
2.5184554165240267,810,2.5184554165240267
2.50858120624207,811,2.50858120624207
2.5142415447307664,812,2.5142415447307664
2.523677734115822,813,2.523677734115822
2.5155254758907,814,2.5155254758907
2.4742996546198155,815,2.4742996546198155
2.4761494125113965,816,2.4761494125113965
2.467587653418179,817,2.467587653418179
2.477932934103773,818,2.477932934103773
2.4637191703419603,819,2.4637191703419603
2.513635909226557,820,2.513635909226557
2.5017332194955832,821,2.5017332194955832
2.486032381456696,822,2.486032381456696
2.486185834434987,823,2.486185834434987
2.4681288433994486,824,2.4681288433994486
2.4735920985322823,825,2.4735920985322823
2.4831913156883982,826,2.4831913156883982
2.479276149156626,827,2.479276149156626
2.420860804146849,828,2.420860804146849
2.4136747573632973,829,2.4136747573632973
2.4178695065958333,830,2.4178695065958333
2.4138834888093115,831,2.4138834888093115
2.43477603619402,832,2.43477603619402
2.418034746231982,833,2.418034746231982
2.4088536299273327,834,2.4088536299273327
2.4348532513564116,835,2.4348532513564116
2.420514145451016,836,2.420514145451016
2.4137938054177113,837,2.4137938054177113
2.4031739863212302,838,2.4031739863212302
2.4046912765145,839,2.4046912765145
2.4054064981098855,840,2.4054064981098855
2.4026343431144075,841,2.4026343431144075
2.4117838963485085,842,2.4117838963485085
2.408396827611106,843,2.408396827611106
2.43033003282111,844,2.43033003282111
2.4877647188831733,845,2.4877647188831733
2.430716742233415,846,2.430716742233415
2.433012233541839,847,2.433012233541839
2.435270767440197,848,2.435270767440197
2.435441438274532,849,2.435441438274532
2.436583803146697,850,2.436583803146697
2.449151569563061,851,2.449151569563061
2.417602765933829,852,2.417602765933829
2.3916414708919147,853,2.3916414708919147
2.363666894029437,854,2.363666894029437
2.4028595552234986,855,2.4028595552234986
2.4040877372941014,856,2.4040877372941014
2.3906718776621116,857,2.3906718776621116
2.3713729354023374,858,2.3713729354023374
2.371234474573185,859,2.371234474573185
2.436678559381176,860,2.436678559381176
2.439019097972031,861,2.439019097972031
2.43159639837065,862,2.43159639837065
2.437360774425814,863,2.437360774425814
2.440808240816401,864,2.440808240816401
2.421018442259069,865,2.421018442259069
2.419315332777976,866,2.419315332777976
2.399008769561677,867,2.399008769561677
2.416477722755754,868,2.416477722755754
2.41806976253037,869,2.41806976253037
2.482346350504952,870,2.482346350504952
2.44545981637197,871,2.44545981637197
2.4531384657179176,872,2.4531384657179176
2.4566680905035176,873,2.4566680905035176
2.4581009392747823,874,2.4581009392747823
2.4363936338627923,875,2.4363936338627923
2.4295065057085186,876,2.4295065057085186
2.4335772180341526,877,2.4335772180341526
2.432493145001731,878,2.432493145001731
2.434315664374834,879,2.434315664374834
2.4277764744753996,880,2.4277764744753996
2.4300193807009656,881,2.4300193807009656
2.4254460379726415,882,2.4254460379726415
2.4109928276992685,883,2.4109928276992685
2.4073842748596417,884,2.4073842748596417
2.4132358000488088,885,2.4132358000488088
2.4151350269997183,886,2.4151350269997183
2.4102366903026713,887,2.4102366903026713
2.4287824038988326,888,2.4287824038988326
2.430434839297475,889,2.430434839297475
2.4283898186908455,890,2.4283898186908455
2.4384250165147923,891,2.4384250165147923
2.4068145150151725,892,2.4068145150151725
2.510468882682861,893,2.510468882682861
2.5074111450850594,894,2.5074111450850594
2.503449973775724,895,2.503449973775724
2.506916361700966,896,2.506916361700966
2.502754773160762,897,2.502754773160762
2.4889943600418363,898,2.4889943600418363
2.4833942147684174,899,2.4833942147684174
2.4796302448719905,900,2.4796302448719905
2.4820722123185996,901,2.4820722123185996
2.447832555281268,902,2.447832555281268
2.4512826723026,903,2.4512826723026
2.4714886909973557,904,2.4714886909973557
2.423000202783707,905,2.423000202783707
2.4265492335635077,906,2.4265492335635077
2.473067253147541,907,2.473067253147541
2.473193238747926,908,2.473193238747926
2.4886557308678983,909,2.4886557308678983
2.487617531969877,910,2.487617531969877
2.4887302611835227,911,2.4887302611835227
2.455125449946683,912,2.455125449946683
2.4937616094371506,913,2.4937616094371506
2.4981811539261147,914,2.4981811539261147
2.504837926954074,915,2.504837926954074
2.489560798004557,916,2.489560798004557
2.432464569790734,917,2.432464569790734
2.4543830282062675,918,2.4543830282062675
2.4675652334118725,919,2.4675652334118725
2.390461283735936,920,2.390461283735936
2.3910418081943017,921,2.3910418081943017
2.3943474340911184,922,2.3943474340911184
2.3913852000586404,923,2.3913852000586404
2.37075893455106,924,2.37075893455106
2.374027142159833,925,2.374027142159833
2.3829967154328764,926,2.3829967154328764
2.3766776089780053,927,2.3766776089780053
2.3832059213299943,928,2.3832059213299943
2.398766175165666,929,2.398766175165666
2.4138072690861607,930,2.4138072690861607
2.414283825796104,931,2.414283825796104
2.4738721027224932,932,2.4738721027224932
2.563134491706966,933,2.563134491706966
2.4772421498310657,934,2.4772421498310657
2.473113453265153,935,2.473113453265153
2.473410402719658,936,2.473410402719658
2.477440916859076,937,2.477440916859076
2.4779220324785722,938,2.4779220324785722
2.506183447411229,939,2.506183447411229
2.501621932481954,940,2.501621932481954
2.3791446688113727,941,2.3791446688113727
2.372242881366903,942,2.372242881366903
2.374032726375136,943,2.374032726375136
2.360949313685195,944,2.360949313685195
2.3620679796329096,945,2.3620679796329096
2.3644415410864785,946,2.3644415410864785
2.3655290556131146,947,2.3655290556131146
2.3647940482233887,948,2.3647940482233887
2.3645671792989753,949,2.3645671792989753
2.354495071414492,950,2.354495071414492
2.3524875660298887,951,2.3524875660298887
2.3752447675486117,952,2.3752447675486117
2.3808502453066227,953,2.3808502453066227
2.404187058481975,954,2.404187058481975
2.4053363934619574,955,2.4053363934619574
2.4086968750863056,956,2.4086968750863056
2.41029353638216,957,2.41029353638216
2.421593227666649,958,2.421593227666649
2.46985846781228,959,2.46985846781228
2.4716718372372766,960,2.4716718372372766
2.4841778290434484,961,2.4841778290434484
2.4826324314303796,962,2.4826324314303796
2.494757585073382,963,2.494757585073382
2.532689704599201,964,2.532689704599201
2.5156571526065092,965,2.5156571526065092
2.35401449758602,966,2.35401449758602
2.392849449666581,967,2.392849449666581
2.40453222077415,968,2.40453222077415
2.4003964776310207,969,2.4003964776310207
2.4321608800870784,970,2.4321608800870784
2.464052622584217,971,2.464052622584217
2.463005908813416,972,2.463005908813416
2.507811062989529,973,2.507811062989529
2.480148937258854,974,2.480148937258854
2.476688227929152,975,2.476688227929152
2.48052911004365,976,2.48052911004365
2.506035277131558,977,2.506035277131558
2.5051275608632086,978,2.5051275608632086
2.4988440719666274,979,2.4988440719666274
2.5035327145170947,980,2.5035327145170947
2.3812894235361064,981,2.3812894235361064
2.380778037733933,982,2.380778037733933
2.399380903275942,983,2.399380903275942
2.3970072088472163,984,2.3970072088472163
2.400692734243553,985,2.400692734243553
2.3744483953102717,986,2.3744483953102717
2.389097072176738,987,2.389097072176738
2.4672922374166526,988,2.4672922374166526
2.497881265125898,989,2.497881265125898
2.491335050182258,990,2.491335050182258
2.48364452687182,991,2.48364452687182
2.487171769344832,992,2.487171769344832
2.482959174167606,993,2.482959174167606
2.4865096025360134,994,2.4865096025360134
2.4792415650755606,995,2.4792415650755606
2.524189061766245,996,2.524189061766245
2.4339351583201916,997,2.4339351583201916
2.43493835282851,998,2.43493835282851
2.4388863687657922,999,2.4388863687657922
2.431162176424494,1000,2.431162176424494
