error,current_epoch
816.6836270617841,1
814.4056825119364,2
814.3551111934576,3
812.0327065769177,4
811.6268789357719,5
810.9260020775183,6
808.0398531053361,7
808.0751280102758,8
809.4459222338793,9
808.4711072033105,10
807.7615406484863,11
807.2625912951875,12
807.4115230593693,13
807.2383580290337,14
807.9574705351242,15
806.9254078664358,16
806.8661341134027,17
806.9625231821385,18
806.9829833254643,19
806.6880100467129,20
806.6617908203425,21
806.6086124747826,22
806.5425833002005,23
806.3857289678368,24
806.3677539088677,25
806.4401138451364,26
806.3703208622818,27
806.34140850199,28
806.334048982483,29
806.2936615754174,30
806.2863716769821,31
806.2614433674084,32
806.4115801165306,33
806.419045675633,34
806.3826690842011,35
806.3647457916651,36
806.3525998210487,37
806.3402627634451,38
806.3035743533449,39
806.3089732367488,40
806.3116181837102,41
806.3039600451857,42
806.2485312544358,43
806.2526939849658,44
806.1572800955302,45
806.1494252265397,46
806.1456499434031,47
806.1279144898087,48
806.1124597216577,49
806.1129213070711,50
806.1116911780075,51
806.1687801873088,52
806.1660141374729,53
806.3916878015259,54
806.348682292539,55
806.3372486437227,56
806.3218015437537,57
806.3246111841783,58
806.290382980661,59
806.280735616241,60
806.274107039316,61
806.1660373533722,62
806.1633699363912,63
806.1620225199351,64
806.1525491744098,65
806.1251607429364,66
806.124115672176,67
806.1199892001348,68
806.1083648082399,69
806.1063193745898,70
806.1046173819373,71
806.1038127269914,72
806.1034060347592,73
806.098755381811,74
806.0988344527059,75
806.0992198365395,76
806.0991537868935,77
806.1012118570354,78
806.1010230241708,79
806.0978674181771,80
806.0975572067588,81
806.0971463258671,82
806.1014638092596,83
806.101071296809,84
806.1014494307235,85
806.1018556764897,86
806.0990387306724,87
806.0989285099681,88
806.1008401053649,89
806.098511057387,90
806.0980939704131,91
806.0978978965832,92
806.0973529365042,93
806.0969641601894,94
806.0969115549559,95
806.0964633162542,96
806.0963296125202,97
806.0963000975061,98
806.0961548619877,99
806.0961598058415,100
806.0960588260485,101
806.0960677126396,102
806.0960429992615,103
806.0960217817909,104
806.0960189101241,105
806.0960174590701,106
806.0960122655449,107
806.0960110780271,108
806.0960102523374,109
806.0960096979692,110
806.0960048831582,111
806.096005104192,112
806.0960053939699,113
806.0960019866409,114
806.0960016890972,115
806.0960024117204,116
806.0960020397384,117
806.096002255057,118
806.0960019543654,119
806.0960103888456,120
806.0960053773814,121
806.0960089034671,122
806.0960075859525,123
806.096003857146,124
806.0960063818063,125
806.0960065651062,126
806.0960067839966,127
806.0960057752349,128
806.096005262769,129
806.0960050716219,130
806.0960032208262,131
806.0960027416633,132
806.0960028202,133
806.0960027177741,134
806.0960025758808,135
806.0960025229771,136
806.0960021036093,137
806.0960023894994,138
806.0960022669326,139
806.0960025750134,140
806.096001835541,141
806.096001797841,142
806.0960017056218,143
806.0960012553869,144
806.0960011439961,145
806.0960009935906,146
806.0960010075357,147
806.096000840064,148
806.0960006183104,149
806.0960005865943,150
806.0960002983363,151
806.0960001592249,152
806.0960001510542,153
806.0960007213629,154
806.0960006820886,155
806.0960006449526,156
806.0960004095865,157
806.096000341506,158
806.0960001822372,159
806.0960002070035,160
806.0960002099105,161
806.0960002159254,162
806.0960002231218,163
806.0960003691179,164
806.0960003425355,165
806.0960003539516,166
806.0960003207896,167
806.0960002786139,168
806.0960002525103,169
806.0960002609261,170
806.0960002177171,171
806.0960000808101,172
806.096000068786,173
806.0960000710785,174
806.0960000523156,175
806.0960000271116,176
806.0960000100692,177
806.0960000083946,178
806.0960000042759,179
806.0960000039687,180
806.096000003598,181
806.0960000059378,182
806.0960000030791,183
806.0960000026745,184
806.0960000025773,185
806.0960000013407,186
806.0960000011646,187
806.0960000010562,188
806.0960000009628,189
806.0960000008017,190
806.0960000007848,191
806.0960000007948,192
806.0960000008165,193
806.096000000698,194
806.0960000003608,195
806.0960000002025,196
806.0960000001892,197
806.0960000001434,198
806.0960000001406,199
806.0960000001285,200
806.0960000001176,201
806.0960000000861,202
806.0960000000543,203
806.0960000000473,204
806.0960000000451,205
806.0960000000432,206
806.0960000000359,207
806.096000000032,208
806.096000000056,209
806.096000000053,210
806.0960000001141,211
806.0960000001957,212
806.0960000001888,213
806.096000000191,214
806.0960000000135,215
806.0960000000126,216
806.0960000000123,217
806.0960000000119,218
806.0960000000113,219
806.096000000008,220
806.0960000000048,221
806.0960000000013,222
806.0960000000097,223
806.0960000000092,224
806.096000000008,225
806.0960000000075,226
806.0960000000105,227
806.0960000000094,228
806.0960000000017,229
806.0960000000044,230
806.0960000000024,231
806.0960000000016,232
806.0960000000005,233
806.096,234
806.0959999999988,235
806.0959999999981,236
806.095999999998,237
806.0959999999999,238
806.0959999999997,239
806.0960000000028,240
806.0960000000015,241
806.0960000000013,242
806.0960000000007,243
806.0960000000007,244
806.0960000000002,245
806.0960000000001,246
806.0960000000003,247
806.0960000000001,248
806.0960000000001,249
806.0960000000002,250
806.0960000000001,251
806.0960000000001,252
806.0960000000001,253
806.0960000000001,254
806.0960000000001,255
806.096,256
806.096,257
806.096,258
806.096,259
806.096,260
806.096,261
806.0960000000001,262
806.096,263
806.096,264
806.096,265
806.096,266
806.096,267
806.096,268
806.096,269
806.096,270
806.096,271
806.096,272
806.096,273
806.096,274
806.096,275
806.096,276
806.096,277
806.096,278
806.096,279
806.096,280
806.096,281
806.096,282
806.096,283
806.096,284
806.096,285
806.096,286
806.096,287
806.096,288
806.096,289
806.096,290
806.096,291
806.096,292
806.096,293
806.096,294
806.096,295
806.096,296
806.096,297
806.096,298
806.096,299
806.096,300
806.096,301
806.096,302
806.0960000000001,303
806.0959999999999,304
806.0959999999999,305
806.0959999999999,306
806.0959999999999,307
806.096,308
806.096,309
806.096,310
806.096,311
806.096,312
806.0959999999999,313
806.0959999999999,314
806.096,315
806.096,316
806.096,317
806.096,318
806.096,319
806.096,320
806.096,321
806.096,322
806.096,323
806.096,324
806.096,325
806.096,326
806.096,327
806.096,328
806.096,329
806.096,330
806.096,331
806.096,332
806.096,333
806.096,334
806.096,335
806.096,336
806.096,337
806.096,338
806.096,339
806.096,340
806.096,341
806.096,342
806.096,343
806.096,344
806.096,345
806.096,346
806.096,347
806.096,348
806.096,349
806.096,350
806.096,351
806.096,352
806.096,353
806.096,354
806.096,355
806.096,356
806.096,357
806.096,358
806.096,359
806.096,360
806.096,361
806.096,362
806.096,363
806.096,364
806.096,365
806.096,366
806.096,367
806.096,368
806.096,369
806.096,370
806.096,371
806.096,372
806.096,373
806.096,374
806.096,375
806.096,376
806.096,377
806.096,378
806.096,379
806.096,380
806.096,381
806.096,382
806.096,383
806.096,384
806.096,385
806.096,386
806.096,387
806.096,388
806.096,389
806.096,390
806.096,391
806.096,392
806.096,393
806.096,394
806.096,395
806.096,396
806.096,397
806.096,398
806.096,399
806.096,400
806.096,401
806.096,402
806.096,403
806.096,404
806.096,405
806.096,406
806.096,407
806.096,408
806.096,409
806.096,410
806.096,411
806.096,412
806.096,413
806.096,414
806.096,415
806.096,416
806.096,417
806.096,418
806.096,419
806.096,420
806.096,421
806.096,422
806.096,423
806.096,424
806.096,425
806.096,426
806.096,427
806.096,428
806.096,429
806.096,430
806.096,431
806.096,432
806.096,433
806.096,434
806.096,435
806.096,436
806.096,437
806.096,438
806.096,439
806.096,440
806.096,441
806.096,442
806.096,443
806.096,444
806.096,445
806.096,446
806.096,447
806.096,448
806.096,449
806.096,450
806.096,451
806.096,452
806.096,453
806.096,454
806.096,455
806.096,456
806.096,457
806.096,458
806.096,459
806.096,460
806.096,461
806.096,462
806.096,463
806.096,464
806.096,465
806.096,466
806.096,467
806.096,468
806.096,469
806.096,470
806.096,471
806.096,472
806.096,473
806.096,474
806.096,475
806.096,476
806.096,477
806.096,478
806.096,479
806.096,480
806.096,481
806.096,482
806.096,483
806.096,484
806.096,485
806.096,486
806.096,487
806.096,488
806.096,489
806.096,490
806.096,491
806.096,492
806.096,493
806.096,494
806.096,495
806.096,496
806.096,497
806.096,498
806.096,499
806.096,500
806.096,501
806.096,502
806.096,503
806.096,504
806.096,505
806.096,506
806.096,507
806.096,508
806.096,509
806.096,510
806.096,511
806.096,512
806.096,513
806.096,514
806.096,515
806.096,516
806.096,517
806.096,518
806.096,519
806.096,520
806.096,521
806.096,522
806.096,523
806.096,524
806.096,525
806.096,526
806.096,527
806.096,528
806.096,529
806.096,530
806.096,531
806.096,532
806.096,533
806.096,534
806.096,535
806.096,536
806.096,537
806.096,538
806.096,539
806.096,540
806.096,541
806.096,542
806.096,543
806.096,544
806.096,545
806.096,546
806.096,547
806.096,548
806.096,549
806.096,550
806.096,551
806.096,552
806.096,553
806.096,554
806.096,555
806.096,556
806.096,557
806.096,558
806.096,559
806.096,560
806.096,561
806.096,562
806.096,563
806.096,564
806.096,565
806.096,566
806.096,567
806.096,568
806.096,569
806.096,570
806.096,571
806.096,572
806.096,573
806.096,574
806.096,575
806.096,576
806.096,577
806.096,578
806.096,579
806.096,580
806.096,581
806.096,582
806.096,583
806.096,584
806.096,585
806.096,586
806.096,587
806.096,588
806.096,589
806.096,590
806.096,591
806.096,592
806.096,593
806.096,594
806.096,595
806.096,596
806.096,597
806.096,598
806.096,599
806.096,600
806.096,601
806.096,602
806.096,603
806.096,604
806.096,605
806.096,606
806.096,607
806.096,608
806.096,609
806.096,610
806.096,611
806.096,612
806.096,613
806.096,614
806.096,615
806.096,616
806.096,617
806.096,618
806.096,619
806.096,620
806.096,621
806.096,622
806.096,623
806.096,624
806.096,625
806.096,626
806.096,627
806.096,628
806.096,629
806.096,630
806.096,631
806.096,632
806.096,633
806.096,634
806.096,635
806.096,636
806.096,637
806.096,638
806.096,639
806.096,640
806.096,641
806.096,642
806.096,643
806.096,644
806.096,645
806.096,646
806.096,647
806.096,648
806.096,649
806.096,650
806.096,651
806.096,652
806.096,653
806.096,654
806.096,655
806.096,656
806.096,657
806.096,658
806.096,659
806.096,660
806.096,661
806.096,662
806.096,663
806.096,664
806.096,665
806.096,666
806.096,667
806.096,668
806.096,669
806.096,670
806.096,671
806.096,672
806.096,673
806.096,674
806.096,675
806.096,676
806.096,677
806.096,678
806.096,679
806.096,680
806.096,681
806.096,682
806.096,683
806.096,684
806.096,685
806.096,686
806.096,687
806.096,688
806.096,689
806.096,690
806.096,691
806.096,692
806.096,693
806.096,694
806.096,695
806.096,696
806.096,697
806.096,698
806.096,699
806.096,700
806.096,701
806.096,702
806.096,703
806.096,704
806.096,705
806.096,706
806.096,707
806.096,708
806.096,709
806.096,710
806.096,711
806.096,712
806.096,713
806.096,714
806.096,715
806.096,716
806.096,717
806.096,718
806.096,719
806.096,720
806.096,721
806.096,722
806.096,723
806.096,724
806.096,725
806.096,726
806.096,727
806.096,728
806.096,729
806.096,730
806.096,731
806.096,732
806.096,733
806.096,734
806.096,735
806.096,736
806.096,737
806.096,738
806.096,739
806.096,740
806.096,741
806.096,742
806.096,743
806.096,744
806.096,745
806.096,746
806.096,747
806.096,748
806.096,749
806.096,750
806.096,751
806.096,752
806.096,753
806.096,754
806.096,755
806.096,756
806.096,757
806.096,758
806.096,759
806.096,760
806.096,761
806.096,762
806.096,763
806.096,764
806.096,765
806.096,766
806.096,767
806.096,768
806.096,769
806.096,770
806.096,771
806.096,772
806.096,773
806.096,774
806.096,775
806.096,776
806.096,777
806.096,778
806.096,779
806.096,780
806.096,781
806.096,782
806.096,783
806.096,784
806.096,785
806.096,786
806.096,787
806.096,788
806.096,789
806.096,790
806.096,791
806.096,792
806.096,793
806.096,794
806.096,795
806.096,796
806.096,797
806.096,798
806.096,799
806.096,800
806.096,801
806.096,802
806.096,803
806.096,804
806.096,805
806.096,806
806.096,807
806.096,808
806.096,809
806.096,810
806.096,811
806.096,812
806.096,813
806.096,814
806.096,815
806.096,816
806.096,817
806.096,818
806.096,819
806.096,820
806.096,821
806.096,822
806.096,823
806.096,824
806.096,825
806.096,826
806.096,827
806.096,828
806.096,829
806.096,830
806.096,831
806.096,832
806.096,833
806.096,834
806.096,835
806.096,836
806.096,837
806.096,838
806.096,839
806.096,840
806.096,841
806.096,842
806.096,843
806.096,844
806.096,845
806.096,846
806.096,847
806.096,848
806.096,849
806.096,850
806.096,851
806.096,852
806.096,853
806.096,854
806.096,855
806.096,856
806.096,857
806.096,858
806.096,859
806.096,860
806.096,861
806.096,862
806.096,863
806.096,864
806.096,865
806.096,866
806.096,867
806.096,868
806.096,869
806.096,870
806.096,871
806.096,872
806.096,873
806.096,874
806.096,875
806.096,876
806.096,877
806.096,878
806.096,879
806.096,880
806.096,881
806.096,882
806.096,883
806.096,884
806.096,885
806.096,886
806.096,887
806.096,888
806.096,889
806.096,890
806.096,891
806.096,892
806.096,893
806.096,894
806.096,895
806.096,896
806.096,897
806.096,898
806.096,899
806.096,900
806.096,901
806.096,902
806.096,903
806.096,904
806.096,905
806.096,906
806.096,907
806.096,908
806.096,909
806.096,910
806.096,911
806.096,912
806.096,913
806.096,914
806.096,915
806.096,916
806.096,917
806.096,918
806.096,919
806.096,920
806.096,921
806.096,922
806.096,923
806.096,924
806.096,925
806.096,926
806.096,927
806.096,928
806.096,929
806.096,930
806.096,931
806.096,932
806.096,933
806.096,934
806.096,935
806.096,936
806.096,937
806.096,938
806.096,939
806.096,940
806.096,941
806.096,942
806.096,943
806.096,944
806.096,945
806.096,946
806.096,947
806.096,948
806.096,949
806.096,950
806.096,951
806.096,952
806.096,953
806.096,954
806.096,955
806.096,956
806.096,957
806.096,958
806.096,959
806.096,960
806.096,961
806.096,962
806.096,963
806.096,964
806.096,965
806.096,966
806.096,967
806.096,968
806.096,969
806.096,970
806.096,971
806.096,972
806.096,973
806.096,974
806.096,975
806.096,976
806.096,977
806.096,978
806.096,979
806.096,980
806.096,981
806.096,982
806.096,983
806.096,984
806.096,985
806.096,986
806.096,987
806.096,988
806.096,989
806.096,990
806.096,991
806.096,992
806.096,993
806.096,994
806.096,995
806.096,996
806.096,997
806.096,998
806.096,999
806.096,1000
